,Date,Week_day,Market,Start,Finish,Open,Close,Change,Change_pct,Volume
184,2022-03-03,Thursday,london,08:00:00,14:29:59,43477.04,43814.33,337.2900000000009,0.007757887841490563,12884.47594
185,2022-03-03,Thursday,new_york,14:30:00,20:59:59,43814.33,42030.31,-1784.020000000004,-0.040717728651790464,12915.759790000002
186,2022-03-04,Friday,tokyo,02:00:00,07:59:59,41510.58,41436.98,-73.59999999999854,-0.0017730419570143319,10691.078429999998
187,2022-03-04,Friday,london,08:00:00,14:29:59,41436.98,41337.55,-99.43000000000029,-0.002399547457367812,10971.30247
188,2022-03-04,Friday,new_york,14:30:00,20:59:59,41337.54,39469.36,-1868.1800000000003,-0.045193303713767174,11844.13036
189,2022-03-05,Saturday,tokyo,02:00:00,07:59:59,38987.25,39016.73,29.4800000000032,0.0007561446370287772,10284.36588
190,2022-03-05,Saturday,london,08:00:00,14:29:59,39016.74,39050.41,33.67000000000553,0.0008629629230940683,11312.71797
191,2022-03-05,Saturday,new_york,14:30:00,20:59:59,39050.41,39451.91,401.5,0.010281582190814431,8798.19142
192,2022-03-06,Sunday,tokyo,02:00:00,07:59:59,39446.94,39387.57,-59.37000000000262,-0.00150505970805348,12652.697429999998
193,2022-03-06,Sunday,london,08:00:00,14:29:59,39387.56,38760.2,-627.3600000000006,-0.01592787164272169,14123.587019999999
194,2022-03-06,Sunday,new_york,14:30:00,20:59:59,38760.21,38854.99,94.77999999999884,0.0024452911890828766,12473.67101
195,2022-03-07,Monday,tokyo,02:00:00,07:59:59,38324.68,37895.24,-429.4400000000023,-0.011205312086102315,17624.039500000003
196,2022-03-07,Monday,london,08:00:00,14:29:59,37895.24,39212.66,1317.4200000000055,0.034764788400865276,15164.810560000002
197,2022-03-07,Monday,new_york,14:30:00,20:59:59,39212.66,37590.01,-1622.6500000000015,-0.041380768353893926,16301.475849999997
198,2022-03-08,Tuesday,tokyo,02:00:00,07:59:59,38268.97,38547.79,278.8199999999997,0.00728579838966148,17025.26003
199,2022-03-08,Tuesday,london,08:00:00,14:29:59,38547.79,38733.27,185.47999999999593,0.004811689593618551,20736.14365
200,2022-03-08,Tuesday,new_york,14:30:00,20:59:59,38733.28,38512.51,-220.7699999999968,-0.00569974967263287,18417.86759
201,2022-03-09,Wednesday,tokyo,02:00:00,07:59:59,39215.42,41791.1,2575.6800000000003,0.06568028596914166,13023.07441
202,2022-03-09,Wednesday,london,08:00:00,14:29:59,41791.1,42121.85,330.75,0.007914364541732555,14466.099849999999
203,2022-03-09,Wednesday,new_york,14:30:00,20:59:59,42121.86,41841.64,-280.22000000000116,-0.006652602710326638,19345.28014
204,2022-03-10,Thursday,tokyo,02:00:00,07:59:59,40930.7,39238.9,-1691.7999999999956,-0.04133327795517783,11713.971119999998
205,2022-03-10,Thursday,london,08:00:00,14:29:59,39238.9,39067.56,-171.34000000000378,-0.004366585199890971,9733.953689999998
206,2022-03-10,Thursday,new_york,14:30:00,20:59:59,39067.56,39612.11,544.5500000000029,0.013938674439867738,10541.99853
207,2022-03-11,Friday,tokyo,02:00:00,07:59:59,38679.23,39132.09,452.8599999999933,0.011708092431002237,10176.856960000001
208,2022-03-11,Friday,london,08:00:00,14:29:59,39132.1,39411.97,279.8700000000026,0.007151928979022504,10713.01515
209,2022-03-11,Friday,new_york,14:30:00,20:59:59,39411.97,38364.9,-1047.0699999999997,-0.02656730937326912,7454.18544
210,2022-03-12,Saturday,tokyo,02:00:00,07:59:59,39184.99,39104.99,-80.0,-0.0020415980710981607,11664.85023
211,2022-03-12,Saturday,london,08:00:00,14:29:59,39104.99,39036.25,-68.73999999999796,-0.0017578319288663602,6739.948480000001
212,2022-03-12,Saturday,new_york,14:30:00,20:59:59,39036.25,39128.08,91.83000000000175,0.002352428832175235,6294.434939999999
213,2022-03-13,Sunday,tokyo,02:00:00,07:59:59,38993.0,39089.77,96.7699999999968,0.0024817274895492236,11896.76624
214,2022-03-13,Sunday,london,08:00:00,14:29:59,39089.76,38886.03,-203.7300000000032,-0.005211850878593327,13442.616199999997
215,2022-03-13,Sunday,new_york,15:30:00,21:59:59,38957.23,38741.0,-216.2300000000032,-0.005550445963432238,8168.091160000001
216,2022-03-14,Monday,tokyo,02:00:00,07:59:59,38064.35,39078.92,1014.5699999999997,0.026654073956339674,11718.648710000001
217,2022-03-14,Monday,london,08:00:00,14:29:59,39078.91,38976.0,-102.91000000000349,-0.002633389723510793,13722.797399999998
218,2022-03-14,Monday,new_york,15:30:00,21:59:59,39012.49,38729.97,-282.5199999999968,-0.00724178333656722,12429.870729999999
219,2022-03-15,Tuesday,tokyo,02:00:00,07:59:59,38826.87,38439.5,-387.3700000000026,-0.009976853658304252,21535.22234
220,2022-03-15,Tuesday,london,08:00:00,14:29:59,38439.5,39030.53,591.0299999999988,0.015375590213192236,17813.57394
221,2022-03-15,Tuesday,new_york,15:30:00,21:59:59,39146.16,39653.0,506.8399999999965,0.012947374659481259,12213.40912
222,2022-03-16,Wednesday,tokyo,02:00:00,07:59:59,39512.49,39581.0,68.51000000000204,0.0017338821218304545,17804.79296
223,2022-03-16,Wednesday,london,08:00:00,14:29:59,39581.01,40925.0,1343.989999999998,0.03395542458365752,15747.52418
224,2022-03-16,Wednesday,new_york,15:30:00,21:59:59,40718.01,41102.42,384.4099999999962,0.009440785539371888,9653.627799999998
225,2022-03-17,Thursday,tokyo,02:00:00,07:59:59,41213.8,40726.05,-487.75,-0.01183462820705683,11542.92779
226,2022-03-17,Thursday,london,08:00:00,14:29:59,40726.06,41014.1,288.0400000000009,0.007072621314215155,8438.3367
227,2022-03-17,Thursday,new_york,15:30:00,21:59:59,40949.99,41000.01,50.020000000004075,0.001221489919777774,8156.56001
228,2022-03-18,Friday,tokyo,02:00:00,07:59:59,40541.73,40570.67,28.939999999995052,0.0007138323894908538,7780.37475
229,2022-03-18,Friday,london,08:00:00,14:29:59,40570.67,40747.99,177.3199999999997,0.004370645099033288,8782.98342
230,2022-03-18,Friday,new_york,15:30:00,21:59:59,40607.01,41804.08,1197.0699999999997,0.02947939284374801,10444.909859999998
231,2022-03-19,Saturday,tokyo,02:00:00,07:59:59,41719.12,41610.0,-109.12000000000262,-0.002615587289473087,8298.596230000001
232,2022-03-19,Saturday,london,08:00:00,14:29:59,41609.99,41747.47,137.4800000000032,0.00330401425234661,7590.033270000001
233,2022-03-19,Saturday,new_york,15:30:00,21:59:59,41945.66,42115.73,170.0699999999997,0.004054531505762515,11581.41431
234,2022-03-20,Sunday,tokyo,02:00:00,07:59:59,41965.15,41863.99,-101.16000000000349,-0.0024105716290779844,13168.793009999998
235,2022-03-20,Sunday,london,08:00:00,14:29:59,41863.99,41495.85,-368.1399999999994,-0.008793715075892217,11272.4147
236,2022-03-20,Sunday,new_york,15:30:00,21:59:59,41372.01,41358.83,-13.180000000000291,-0.0003185728708854363,9359.7837
237,2022-03-21,Monday,tokyo,02:00:00,07:59:59,41226.0,41102.01,-123.98999999999796,-0.0030075680395865723,12381.4184
238,2022-03-21,Monday,london,08:00:00,14:29:59,41102.0,40843.99,-258.01000000000204,-0.006277310106564182,14282.785469999999
239,2022-03-21,Monday,new_york,15:30:00,21:59:59,41106.17,41305.52,199.34999999999854,0.0048496369279842355,11722.398360000001
240,2022-03-22,Tuesday,tokyo,02:00:00,07:59:59,41180.69,42215.94,1035.25,0.025139209663558315,13592.454749999999
241,2022-03-22,Tuesday,london,08:00:00,14:29:59,42215.95,42947.84,731.8899999999994,0.017336812271191215,14020.486190000001
242,2022-03-22,Tuesday,new_york,15:30:00,21:59:59,42701.21,42833.03,131.8199999999997,0.0030870319599842766,9507.90677
243,2022-03-23,Wednesday,tokyo,02:00:00,07:59:59,42322.66,42107.74,-214.92000000000553,-0.005078130722407481,8949.989049999998
244,2022-03-23,Wednesday,london,08:00:00,14:29:59,42107.73,42282.51,174.77999999999884,0.004150781816070426,11768.26017
245,2022-03-23,Wednesday,new_york,15:30:00,21:59:59,42500.51,42385.37,-115.13999999999942,-0.0027091439608606382,12199.5697
246,2022-03-24,Thursday,tokyo,02:00:00,07:59:59,42827.45,43077.74,250.29000000000087,0.005844149021246858,12140.239699999998
247,2022-03-24,Thursday,london,08:00:00,14:29:59,43077.75,42959.09,-118.66000000000349,-0.002754554265253062,8657.90268
248,2022-03-24,Thursday,new_york,15:30:00,21:59:59,43781.34,44031.77,250.4300000000003,0.005720016792542193,15403.646109999998
249,2022-03-25,Friday,tokyo,02:00:00,07:59:59,44130.76,43904.97,-225.79000000000087,-0.005116385940328261,9039.20506
250,2022-03-25,Friday,london,08:00:00,14:29:59,43904.97,44875.27,970.2999999999956,0.0221000037125636,9008.520929999999
251,2022-03-25,Friday,new_york,15:30:00,21:59:59,44395.12,44525.36,130.23999999999796,0.00293365577117477,8577.52762
252,2022-03-26,Saturday,tokyo,02:00:00,07:59:59,44295.04,44510.07,215.02999999999884,0.004854493866581766,5872.0944899999995
253,2022-03-26,Saturday,london,08:00:00,14:29:59,44510.07,44226.88,-283.1900000000023,-0.00636238046806048,9632.85787
254,2022-03-26,Saturday,new_york,15:30:00,21:59:59,44234.86,44444.99,210.12999999999738,0.004750325874208761,10296.687290000002
255,2022-03-27,Sunday,tokyo,02:00:00,07:59:59,44724.96,44734.06,9.099999999998545,0.0002034658052236793,13451.50358
256,2022-03-27,Sunday,london,09:00:00,15:29:59,44604.48,44825.17,220.68999999999505,0.004947709288394275,12502.661390000001
257,2022-03-27,Sunday,new_york,15:30:00,21:59:59,44825.17,46552.08,1726.9100000000035,0.03852545344501768,18768.19315
258,2022-03-28,Monday,tokyo,02:00:00,07:59:59,46810.5,46989.24,178.73999999999796,0.0038183740827377743,8420.58712
259,2022-03-28,Monday,london,09:00:00,15:29:59,47021.24,47698.0,676.760000000002,0.014392644685678357,10710.40543
260,2022-03-28,Monday,new_york,15:30:00,21:59:59,47698.01,47629.22,-68.79000000000087,-0.0014421985319723607,10629.004770000001
261,2022-03-29,Tuesday,tokyo,02:00:00,07:59:59,47537.05,47344.44,-192.61000000000058,-0.004051786974580862,10406.902680000001
262,2022-03-29,Tuesday,london,09:00:00,15:29:59,47539.75,47926.62,386.8700000000026,0.008137821507264942,10496.03272
263,2022-03-29,Tuesday,new_york,15:30:00,21:59:59,47927.23,47270.18,-657.0500000000029,-0.013709325575461007,12000.074749999998
264,2022-03-30,Wednesday,tokyo,02:00:00,07:59:59,46865.28,47384.44,519.1600000000035,0.011077710407363384,11692.63982
265,2022-03-30,Wednesday,london,09:00:00,15:29:59,47435.05,46947.68,-487.3700000000026,-0.010274470038505346,11891.90321
266,2022-03-30,Wednesday,new_york,15:30:00,21:59:59,46947.69,46987.49,39.799999999995634,0.0008477520406220407,14339.750080000002
267,2022-03-31,Thursday,tokyo,02:00:00,07:59:59,47400.0,47160.76,-239.23999999999796,-0.005047257383966164,9929.450659999999
268,2022-03-31,Thursday,london,09:00:00,15:29:59,47245.23,46534.65,-710.5800000000017,-0.015040248507627196,16368.501939999998
269,2022-03-31,Thursday,new_york,15:30:00,21:59:59,46534.65,45757.19,-777.4599999999991,-0.01670712039308342,12109.319920000002
270,2022-04-01,Friday,tokyo,02:00:00,07:59:59,44923.77,45015.69,91.92000000000553,0.002046132815656465,13646.203830000002
271,2022-04-01,Friday,london,09:00:00,15:29:59,45137.05,46516.64,1379.5899999999965,0.030564469764860602,10858.738319999999
272,2022-04-01,Friday,new_york,15:30:00,21:59:59,46516.64,46305.07,-211.5699999999997,-0.004548264878976638,9386.05329
273,2022-04-02,Saturday,tokyo,02:00:00,07:59:59,46745.49,46584.49,-161.0,-0.0034441825296943618,9930.78232
274,2022-04-02,Saturday,london,09:00:00,15:29:59,46551.4,46465.5,-85.90000000000146,-0.0018452721078205947,7154.5163999999995
275,2022-04-02,Saturday,new_york,15:30:00,21:59:59,46465.5,46231.0,-234.5,-0.005046755119389679,10459.607839999999
276,2022-04-03,Sunday,tokyo,02:00:00,07:59:59,45845.99,46363.82,517.8300000000017,0.011294990030753072,9473.28629
277,2022-04-03,Sunday,london,09:00:00,15:29:59,46271.67,46493.0,221.33000000000175,0.004783272356498003,14435.695189999997
278,2022-04-03,Sunday,new_york,15:30:00,21:59:59,46492.99,46980.0,487.01000000000204,0.010474912454544238,7222.0670199999995
279,2022-04-04,Monday,tokyo,02:00:00,07:59:59,45863.28,46173.99,310.7099999999991,0.0067747008063967495,7644.46542
280,2022-04-04,Monday,london,09:00:00,15:29:59,46158.41,45679.99,-478.42000000000553,-0.010364741766451746,13725.02633
281,2022-04-04,Monday,new_york,15:30:00,21:59:59,45679.99,46449.06,769.0699999999997,0.01683603696060354,7624.453869999999
282,2022-04-05,Tuesday,tokyo,02:00:00,07:59:59,46632.23,46709.99,77.75999999999476,0.0016675162221493345,12591.89928
283,2022-04-05,Tuesday,london,09:00:00,15:29:59,46665.88,45764.61,-901.2699999999968,-0.019313254137712565,20971.374089999998
284,2022-04-05,Tuesday,new_york,15:30:00,21:59:59,45764.61,45953.55,188.94000000000233,0.004128517647151497,10182.371
285,2022-04-06,Wednesday,tokyo,02:00:00,07:59:59,45188.87,45276.04,87.16999999999825,0.001929014821570041,9660.74313
286,2022-04-06,Wednesday,london,09:00:00,15:29:59,45366.85,43889.5,-1477.3499999999985,-0.03256452674144228,14340.54832
287,2022-04-06,Wednesday,new_york,15:30:00,21:59:59,43889.5,43845.82,-43.68000000000029,-0.000995226648742853,10504.386989999999
288,2022-04-07,Thursday,tokyo,02:00:00,07:59:59,43374.97,43445.33,70.36000000000058,0.0016221336867783265,11452.426490000002
289,2022-04-07,Thursday,london,09:00:00,15:29:59,43521.92,43160.05,-361.86999999999534,-0.008314660750260883,7509.749990000001
290,2022-04-07,Thursday,new_york,15:30:00,21:59:59,43160.05,43520.07,360.0199999999968,0.008341510262383833,6429.26319
291,2022-04-08,Friday,tokyo,02:00:00,07:59:59,43607.61,43763.52,155.90999999999622,0.0035752933948913768,6437.2126
292,2022-04-08,Friday,london,09:00:00,15:29:59,43700.33,43850.0,149.66999999999825,0.003424916928544963,6464.812580000001
293,2022-04-08,Friday,new_york,15:30:00,21:59:59,43850.0,42563.36,-1286.6399999999994,-0.02934184720638544,8032.570469999999
294,2022-04-09,Saturday,tokyo,02:00:00,07:59:59,42433.4,42481.09,47.68999999999505,0.001123878831297942,5670.4516699999995
295,2022-04-09,Saturday,london,09:00:00,15:29:59,42463.5,42362.14,-101.36000000000058,-0.002386991180661102,7335.558069999999
296,2022-04-09,Saturday,new_york,15:30:00,21:59:59,42362.14,42558.06,195.91999999999825,0.004624884389693218,7902.7164299999995
297,2022-04-10,Sunday,tokyo,02:00:00,07:59:59,42767.22,42633.59,-133.63000000000466,-0.003124589346700679,10489.7715
298,2022-04-10,Sunday,london,09:00:00,15:29:59,42642.55,42724.6,82.04999999999563,0.0019241344619398415,14914.758110000002
299,2022-04-10,Sunday,new_york,15:30:00,21:59:59,42724.61,42706.0,-18.610000000000582,-0.00043558033648527505,15713.67553
300,2022-04-11,Monday,tokyo,02:00:00,07:59:59,42159.32,42305.75,146.4300000000003,0.0034732533636689933,16092.340070000002
301,2022-04-11,Monday,london,09:00:00,15:29:59,42200.0,40796.98,-1403.0199999999968,-0.033246919431279554,13639.791450000002
302,2022-04-11,Monday,new_york,15:30:00,21:59:59,40796.99,39395.29,-1401.699999999997,-0.03435792689607731,10347.851089999998
303,2022-04-12,Tuesday,tokyo,02:00:00,07:59:59,39504.54,40183.97,679.4300000000003,0.017198782722188444,10687.62958
304,2022-04-12,Tuesday,london,09:00:00,15:29:59,40182.02,40318.09,136.0699999999997,0.0033863404577469947,13649.752299999998
305,2022-04-12,Tuesday,new_york,15:30:00,21:59:59,40318.08,39693.79,-624.2900000000009,-0.015484120275568669,9250.30952
306,2022-04-13,Wednesday,tokyo,02:00:00,07:59:59,39882.9,40130.0,247.09999999999854,0.006195637729452974,8327.77752
307,2022-04-13,Wednesday,london,09:00:00,15:29:59,40162.32,41298.81,1136.489999999998,0.0282974190734,9659.43742
308,2022-04-13,Wednesday,new_york,15:30:00,21:59:59,41298.81,41219.72,-79.08999999999651,-0.0019150672864423068,8624.37097
309,2022-04-14,Thursday,tokyo,02:00:00,07:59:59,41470.0,41271.66,-198.3399999999965,-0.004782734506872388,5165.829209999999
310,2022-04-14,Thursday,london,09:00:00,15:29:59,41172.72,40417.82,-754.9000000000015,-0.018334955766828198,8254.642890000001
311,2022-04-14,Thursday,new_york,15:30:00,21:59:59,40417.83,39970.0,-447.83000000000175,-0.01108001097535427,6028.97006
312,2022-04-15,Friday,tokyo,02:00:00,07:59:59,39941.01,40239.43,298.41999999999825,0.007471518622087947,4074.65816
313,2022-04-15,Friday,london,09:00:00,15:29:59,40153.98,40508.74,354.75999999999476,0.008834989707122265,4665.188169999999
314,2022-04-15,Friday,new_york,15:30:00,21:59:59,40508.74,40426.0,-82.73999999999796,-0.002042522181632811,4625.399590000001
315,2022-04-16,Saturday,tokyo,02:00:00,07:59:59,40579.99,40393.77,-186.22000000000116,-0.004588961209699649,11327.87505
316,2022-04-16,Saturday,london,09:00:00,15:29:59,40370.0,40203.02,-166.9800000000032,-0.004136239782016382,4703.43298
317,2022-04-16,Saturday,new_york,15:30:00,21:59:59,40203.02,40485.28,282.26000000000204,0.00702086559666415,7435.037469999999
318,2022-04-17,Sunday,tokyo,02:00:00,07:59:59,40387.44,40285.15,-102.29000000000087,-0.002532718092555508,10267.34879
319,2022-04-17,Sunday,london,09:00:00,15:29:59,40390.15,40394.64,4.489999999997963,0.00011116571738400971,8997.83519
320,2022-04-17,Sunday,new_york,15:30:00,21:59:59,40394.65,40208.14,-186.51000000000204,-0.004617195593971002,7456.2005500000005
321,2022-04-18,Monday,tokyo,02:00:00,07:59:59,39752.13,38919.85,-832.2799999999988,-0.02093673974199617,11903.48281
322,2022-04-18,Monday,london,09:00:00,15:29:59,38874.87,39201.47,326.59999999999854,0.008401314268060567,10963.00656
323,2022-04-18,Monday,new_york,15:30:00,21:59:59,39201.47,40801.3,1599.8300000000017,0.04081045940369088,7640.314480000001
324,2022-04-19,Tuesday,tokyo,02:00:00,07:59:59,40750.05,40683.14,-66.91000000000349,-0.0016419611755078556,7378.74725
325,2022-04-19,Tuesday,london,09:00:00,15:29:59,40725.91,41510.16,784.25,0.019256782721368326,13915.85145
326,2022-04-19,Tuesday,new_york,15:30:00,21:59:59,41510.16,41313.07,-197.09000000000378,-0.004747994225992036,15761.204600000001
327,2022-04-20,Wednesday,tokyo,02:00:00,07:59:59,41351.39,41340.05,-11.339999999996508,-0.0002742350378064362,11526.19595
328,2022-04-20,Wednesday,london,09:00:00,15:29:59,41477.52,41184.78,-292.73999999999796,-0.007057799019806299,13752.550620000002
329,2022-04-20,Wednesday,new_york,15:30:00,21:59:59,41184.79,41496.45,311.6599999999962,0.007567356783900081,11050.873039999997
330,2022-04-21,Thursday,tokyo,02:00:00,07:59:59,41674.48,41855.69,181.20999999999913,0.0043482246209189945,10456.74427
331,2022-04-21,Thursday,london,09:00:00,15:29:59,41922.96,42475.05,552.0900000000038,0.013169155994710469,12529.665430000001
332,2022-04-21,Thursday,new_york,15:30:00,21:59:59,42475.04,40726.46,-1748.5800000000017,-0.04116723609913031,10116.449429999999
333,2022-04-22,Friday,tokyo,02:00:00,07:59:59,40501.23,40709.59,208.3599999999933,0.005144535116587745,6690.570129999999
334,2022-04-22,Friday,london,09:00:00,15:29:59,40407.33,39798.0,-609.3300000000017,-0.015079689749359915,7802.94121
335,2022-04-22,Friday,new_york,15:30:00,21:59:59,39797.99,39615.22,-182.7699999999968,-0.004592442985185907,6863.57242
336,2022-04-23,Saturday,tokyo,02:00:00,07:59:59,39608.78,39600.98,-7.799999999995634,-0.00019692603508603135,6023.06004
337,2022-04-23,Saturday,london,09:00:00,15:29:59,39639.21,39793.09,153.87999999999738,0.003882014803019418,9900.54287
338,2022-04-23,Saturday,new_york,15:30:00,21:59:59,39793.09,39895.0,101.91000000000349,0.002560997399297271,10406.899780000002
339,2022-04-24,Sunday,tokyo,02:00:00,07:59:59,39476.22,39751.38,275.1599999999962,0.006970272229711805,8534.605529999999
340,2022-04-24,Sunday,london,09:00:00,15:29:59,39723.88,39690.0,-33.87999999999738,-0.0008528874822901766,14701.73103
341,2022-04-24,Sunday,new_york,15:30:00,21:59:59,39690.0,39633.37,-56.62999999999738,-0.0014268077601410356,12703.419629999999
342,2022-04-25,Monday,tokyo,02:00:00,07:59:59,39095.81,38453.92,-641.8899999999994,-0.016418383453367547,16238.948069999997
343,2022-04-25,Monday,london,09:00:00,15:29:59,38418.06,39221.88,803.8199999999997,0.020922972164653775,17636.29931
344,2022-04-25,Monday,new_york,15:30:00,21:59:59,39221.87,40227.58,1005.7099999999991,0.025641561710341598,12624.886160000002
345,2022-04-26,Tuesday,tokyo,02:00:00,07:59:59,40474.98,40584.5,109.5199999999968,0.0027058691566987925,14344.548680000002
346,2022-04-26,Tuesday,london,09:00:00,15:29:59,40511.93,39143.58,-1368.3499999999985,-0.03377647028912223,16006.32003
347,2022-04-26,Tuesday,new_york,15:30:00,21:59:59,39143.57,38330.02,-813.5500000000029,-0.020783745580691848,14575.765049999998
348,2022-04-27,Wednesday,tokyo,02:00:00,07:59:59,38310.79,39112.74,801.9499999999971,0.02093274505694076,13728.91622
349,2022-04-27,Wednesday,london,09:00:00,15:29:59,38980.01,38790.7,-189.31000000000495,-0.00485659187876053,19499.09005
350,2022-04-27,Wednesday,new_york,15:30:00,21:59:59,38790.69,39221.97,431.27999999999884,0.011118131696033151,11981.82876
351,2022-04-28,Thursday,tokyo,02:00:00,07:59:59,39230.01,39385.01,155.0,0.003951056856727808,10437.31612
352,2022-04-28,Thursday,london,09:00:00,15:29:59,39634.26,39707.92,73.65999999999622,0.001858493131951855,11797.704679999997
353,2022-04-28,Thursday,new_york,15:30:00,21:59:59,39707.93,39853.02,145.0899999999965,0.0036539300839906197,12873.233479999999
354,2022-04-29,Friday,tokyo,02:00:00,07:59:59,39820.47,39610.14,-210.33000000000175,-0.005281956742348881,12526.082509999998
355,2022-04-29,Friday,london,09:00:00,15:29:59,39410.22,38953.69,-456.52999999999884,-0.011584051040567589,12587.073229999998
356,2022-04-29,Friday,new_york,15:30:00,21:59:59,38953.69,38560.15,-393.5400000000009,-0.010102765617326592,7061.03172
357,2022-04-30,Saturday,tokyo,02:00:00,07:59:59,38701.96,38650.34,-51.62000000000262,-0.0013337825784535129,8048.53615
358,2022-04-30,Saturday,london,09:00:00,15:29:59,38577.07,38467.55,-109.5199999999968,-0.0028389921785142436,12880.633860000002
359,2022-04-30,Saturday,new_york,15:30:00,21:59:59,38467.54,38301.14,-166.40000000000146,-0.004325725013868853,8759.56414
360,2022-05-01,Sunday,tokyo,02:00:00,07:59:59,37937.07,37970.27,33.19999999999709,0.000875133477624912,10705.380149999999
361,2022-05-01,Sunday,london,09:00:00,15:29:59,38031.51,38282.9,251.38999999999942,0.0066100451967328056,10585.3582
362,2022-05-01,Sunday,new_york,15:30:00,21:59:59,38282.89,38342.63,59.73999999999796,0.0015604882494502093,9380.20715
363,2022-05-02,Monday,tokyo,02:00:00,07:59:59,38493.57,38881.47,387.90000000000146,0.010077007666475346,11955.447460000001
364,2022-05-02,Monday,london,09:00:00,15:29:59,38922.16,38756.02,-166.1400000000067,-0.004268519527179548,14383.239979999998
365,2022-05-02,Monday,new_york,15:30:00,21:59:59,38756.03,38639.67,-116.36000000000058,-0.0030023715019315,12257.23419
366,2022-05-03,Tuesday,tokyo,02:00:00,07:59:59,38518.04,38559.99,41.94999999999709,0.0010891000684354335,13067.280719999999
