,Date,Week_day,Market,Start,Finish,Open,Close,Change,Change_pct,Volume
367,2022-05-03,Tuesday,london,09:00:00,15:29:59,38530.0,38369.88,-160.12000000000262,-0.004155722813392271,13535.22378
368,2022-05-03,Tuesday,new_york,15:30:00,21:59:59,38369.88,37795.58,-574.2999999999956,-0.014967469275379397,9311.04771
369,2022-05-04,Wednesday,tokyo,02:00:00,07:59:59,37888.02,38701.32,813.3000000000029,0.021465888162010227,14780.700659999999
370,2022-05-04,Wednesday,london,09:00:00,15:29:59,38968.53,38772.77,-195.76000000000204,-0.005023540790478953,30241.368359999997
371,2022-05-04,Wednesday,new_york,15:30:00,21:59:59,38772.78,39741.08,968.3000000000029,0.024973705780189093,19127.19537
372,2022-05-05,Thursday,tokyo,02:00:00,07:59:59,39629.71,39588.84,-40.87000000000262,-0.0010312969739117994,10839.46549
373,2022-05-05,Thursday,london,09:00:00,15:29:59,39482.98,37114.16,-2368.8199999999997,-0.05999597801381762,17882.44363
374,2022-05-05,Thursday,new_york,15:30:00,21:59:59,37114.15,36458.58,-655.5699999999997,-0.017663613473567374,18765.54103
375,2022-05-06,Friday,tokyo,02:00:00,07:59:59,36311.57,36371.94,60.37000000000262,0.0016625554885123517,12550.2424
376,2022-05-06,Friday,london,09:00:00,15:29:59,36218.07,36307.62,89.55000000000291,0.0024725226937825084,15035.70815
377,2022-05-06,Friday,new_york,15:30:00,21:59:59,36307.62,35959.47,-348.15000000000146,-0.00958889621517467,12779.675369999999
378,2022-05-07,Saturday,tokyo,02:00:00,07:59:59,36017.06,35921.6,-95.45999999999913,-0.0026504106665008464,14330.83411
379,2022-05-07,Saturday,london,09:00:00,15:29:59,36015.0,35999.6,-15.400000000001455,-0.00042759961127314394,17329.61877
380,2022-05-07,Saturday,new_york,15:30:00,21:59:59,35999.6,35026.37,-973.2299999999959,-0.027034467049633748,28513.29819
381,2022-05-08,Sunday,tokyo,02:00:00,07:59:59,34824.18,34596.55,-227.62999999999738,-0.006536550178640188,42574.313306000004
382,2022-05-08,Sunday,london,09:00:00,15:29:59,34664.05,34532.44,-131.61000000000058,-0.003796728887709322,37133.264942
383,2022-05-08,Sunday,new_york,15:30:00,21:59:59,34532.43,34460.7,-71.7300000000032,-0.0020771778875683378,32056.193044999996
384,2022-05-09,Monday,tokyo,02:00:00,07:59:59,34053.6,33523.27,-530.3300000000017,-0.015573390184885016,42184.730566
385,2022-05-09,Monday,london,09:00:00,15:29:59,33671.42,32289.13,-1382.2899999999972,-0.04105232271166459,39675.82233600001
386,2022-05-09,Monday,new_york,15:30:00,21:59:59,32289.13,30835.14,-1453.9900000000016,-0.04503032444664823,69819.48857700001
387,2022-05-10,Tuesday,tokyo,02:00:00,07:59:59,30888.8,31609.78,720.9799999999996,0.023341146305456917,58708.27891
388,2022-05-10,Tuesday,london,09:00:00,15:29:59,31749.81,31145.4,-604.4099999999999,-0.01903664935317717,46550.27172
389,2022-05-10,Tuesday,new_york,15:30:00,21:59:59,31145.4,30239.04,-906.3600000000006,-0.029100926621587808,40580.09836
390,2022-05-11,Wednesday,tokyo,02:00:00,07:59:59,30768.31,30614.99,-153.3199999999997,-0.004983049117744831,39381.781429999995
391,2022-05-11,Wednesday,london,09:00:00,15:29:59,31406.79,31336.69,-70.10000000000218,-0.002232001423896013,45759.888698
392,2022-05-11,Wednesday,new_york,15:30:00,21:59:59,31336.69,29117.98,-2218.709999999999,-0.07080230873139437,39839.056683999996
393,2022-05-12,Thursday,tokyo,02:00:00,07:59:59,29227.18,28193.4,-1033.7799999999988,-0.03537050101994099,36935.18504
394,2022-05-12,Thursday,london,09:00:00,15:29:59,28112.81,29280.83,1168.0200000000004,0.0415476076564385,27134.695899999995
395,2022-05-12,Thursday,new_york,15:30:00,21:59:59,29280.82,28445.2,-835.619999999999,-0.028538135202497705,20294.46542
396,2022-05-13,Friday,tokyo,02:00:00,07:59:59,29522.94,30171.13,648.1900000000023,0.021955469204625322,18053.17057
397,2022-05-13,Friday,london,09:00:00,15:29:59,30335.38,30554.2,218.8199999999997,0.007213359450252366,14463.673499999999
398,2022-05-13,Friday,new_york,15:30:00,21:59:59,30554.2,30046.65,-507.5499999999993,-0.016611464217685223,13035.63575
399,2022-05-14,Saturday,tokyo,02:00:00,07:59:59,29706.35,29431.59,-274.7599999999984,-0.009249200928420964,10329.48251
400,2022-05-14,Saturday,london,09:00:00,15:29:59,29538.32,28930.29,-608.0299999999988,-0.020584447592144728,20367.23453
401,2022-05-14,Saturday,new_york,15:30:00,21:59:59,28930.29,29701.15,770.8600000000006,0.026645429409798638,13476.447419999999
402,2022-05-15,Sunday,tokyo,02:00:00,07:59:59,29936.7,29825.99,-110.70999999999913,-0.0036981364011396956,14379.458589999998
403,2022-05-15,Sunday,london,09:00:00,15:29:59,29587.86,29989.93,402.0699999999997,0.01358901928020484,12825.52418
404,2022-05-15,Sunday,new_york,15:30:00,21:59:59,29989.94,31075.87,1085.9300000000003,0.036209809022625494,14509.77719
405,2022-05-16,Monday,tokyo,02:00:00,07:59:59,30776.05,29593.89,-1182.1599999999999,-0.03841168700986641,19277.123050000006
406,2022-05-16,Monday,london,09:00:00,15:29:59,29797.9,29620.74,-177.15999999999985,-0.0059453854130659956,13424.841209999999
407,2022-05-16,Monday,new_york,15:30:00,21:59:59,29620.74,30170.0,549.2599999999984,0.01854308839009411,14215.65766
408,2022-05-17,Tuesday,tokyo,02:00:00,07:59:59,29998.26,30412.06,413.8000000000029,0.01379413339307023,14616.814749999998
409,2022-05-17,Tuesday,london,09:00:00,15:29:59,30577.16,29993.67,-583.4900000000016,-0.019082543964187737,18434.524129999998
410,2022-05-17,Tuesday,new_york,15:30:00,21:59:59,29993.66,30551.79,558.130000000001,0.01860826588018938,14373.30893
411,2022-05-18,Wednesday,tokyo,02:00:00,07:59:59,30125.41,29910.25,-215.15999999999985,-0.007142143459624273,13972.25109
412,2022-05-18,Wednesday,london,09:00:00,15:29:59,29875.17,29010.22,-864.9499999999971,-0.028952136506670834,16821.29187
413,2022-05-18,Wednesday,new_york,15:30:00,21:59:59,29010.22,29208.32,198.09999999999854,0.006828627980070445,14384.752750000001
414,2022-05-19,Thursday,tokyo,02:00:00,07:59:59,28766.73,29192.13,425.40000000000146,0.014787916457657868,12069.455690000003
415,2022-05-19,Thursday,london,09:00:00,15:29:59,28966.75,30116.29,1149.5400000000009,0.03968481103333987,14140.56717
416,2022-05-19,Thursday,new_york,15:30:00,21:59:59,30116.29,30276.23,159.9399999999987,0.0053107471072963985,17017.173350000005
417,2022-05-20,Friday,tokyo,02:00:00,07:59:59,30475.58,30256.74,-218.84000000000015,-0.00718083134102776,8700.552599999999
418,2022-05-20,Friday,london,09:00:00,15:29:59,30183.99,29332.64,-851.3500000000022,-0.028205349922260203,8980.151409999999
419,2022-05-20,Friday,new_york,15:30:00,21:59:59,29332.65,29183.6,-149.0500000000029,-0.005081368372786055,7847.19426
420,2022-05-21,Saturday,tokyo,02:00:00,07:59:59,29150.0,29423.18,273.1800000000003,0.009371526586620993,5897.909490000001
421,2022-05-21,Saturday,london,09:00:00,15:29:59,29375.04,29317.39,-57.650000000001455,-0.0019625505190802306,9812.920649999998
422,2022-05-21,Saturday,new_york,15:30:00,21:59:59,29317.39,29352.56,35.17000000000189,0.00119962929851547,10448.90137
423,2022-05-22,Sunday,tokyo,02:00:00,07:59:59,29505.7,29441.78,-63.92000000000189,-0.0021663610759955487,13872.098339999999
424,2022-05-22,Sunday,london,09:00:00,15:29:59,29555.03,29730.17,175.13999999999942,0.005925894847679025,12555.30939
425,2022-05-22,Sunday,new_york,15:30:00,21:59:59,29730.16,30017.71,287.5499999999993,0.009671996383470605,10069.410170000001
426,2022-05-23,Monday,tokyo,02:00:00,07:59:59,30220.0,30457.01,237.0099999999984,0.007842819324950234,15026.22913
427,2022-05-23,Monday,london,09:00:00,15:29:59,30345.73,30431.16,85.43000000000029,0.0028152230972857684,20696.26054
428,2022-05-23,Monday,new_york,15:30:00,21:59:59,30431.17,29346.34,-1084.829999999998,-0.03564864577996829,12798.4555
429,2022-05-24,Tuesday,tokyo,02:00:00,07:59:59,29224.83,29404.55,179.71999999999753,0.00614956528404087,16931.54892
430,2022-05-24,Tuesday,london,09:00:00,15:29:59,29158.43,29115.53,-42.900000000001455,-0.0014712726302479329,19826.215949999998
431,2022-05-24,Tuesday,new_york,15:30:00,21:59:59,29115.53,29586.76,471.22999999999956,0.016184833317477,19403.67013
432,2022-05-25,Wednesday,tokyo,02:00:00,07:59:59,29789.69,29701.46,-88.22999999999956,-0.002961762945502322,23572.52052
433,2022-05-25,Wednesday,london,09:00:00,15:29:59,29821.04,29715.91,-105.13000000000102,-0.003525363300542206,23345.703729999997
434,2022-05-25,Wednesday,new_york,15:30:00,21:59:59,29715.92,29824.98,109.06000000000131,0.003670086606775147,17543.46414
435,2022-05-26,Thursday,tokyo,02:00:00,07:59:59,29677.28,29733.7,56.42000000000189,0.0019011176226393367,14689.862650000003
436,2022-05-26,Thursday,london,09:00:00,15:29:59,29009.58,29337.35,327.7699999999968,0.011298681332166716,28065.04626
437,2022-05-26,Thursday,new_york,15:30:00,21:59:59,29337.35,29578.92,241.5699999999997,0.00823421338328112,11479.29315
438,2022-05-27,Friday,tokyo,02:00:00,07:59:59,28959.82,28992.99,33.17000000000189,0.0011453800472518427,17319.845380000002
439,2022-05-27,Friday,london,09:00:00,15:29:59,28940.95,28816.34,-124.61000000000058,-0.004305663773994994,8866.44004
440,2022-05-27,Friday,new_york,15:30:00,21:59:59,28816.34,28718.71,-97.63000000000102,-0.0033880083313841958,10567.130299999999
441,2022-05-28,Saturday,tokyo,02:00:00,07:59:59,28615.83,28885.72,269.8899999999994,0.009431492988321466,9982.20195
442,2022-05-28,Saturday,london,09:00:00,15:29:59,28838.49,28993.25,154.7599999999984,0.005366439088870356,12201.416379999999
443,2022-05-28,Saturday,new_york,15:30:00,21:59:59,28993.25,29017.47,24.220000000001164,0.0008353668526295266,10766.66528
444,2022-05-29,Sunday,tokyo,02:00:00,07:59:59,28925.85,29008.35,82.5,0.002852120162415206,13599.79026
445,2022-05-29,Sunday,london,09:00:00,15:29:59,29063.29,29213.68,150.38999999999942,0.005174569018166819,22558.15302
446,2022-05-29,Sunday,new_york,15:30:00,21:59:59,29213.68,29235.64,21.959999999999127,0.0007517026269883154,16646.53475
447,2022-05-30,Monday,tokyo,02:00:00,07:59:59,29770.0,30636.12,866.119999999999,0.02909371850856557,23796.984699999997
448,2022-05-30,Monday,london,09:00:00,15:29:59,30731.78,30580.0,-151.77999999999884,-0.00493886133507393,20343.68891
449,2022-05-30,Monday,new_york,15:30:00,21:59:59,30580.09,31807.98,1227.8899999999994,0.040153250039486554,18387.762189999998
450,2022-05-31,Tuesday,tokyo,02:00:00,07:59:59,31558.69,31573.77,15.080000000001746,0.00047783985963945064,14556.50625
451,2022-05-31,Tuesday,london,09:00:00,15:29:59,31624.82,31655.06,30.2400000000016,0.000956210976062577,22607.557660000002
452,2022-05-31,Tuesday,new_york,15:30:00,21:59:59,31655.05,31720.01,64.95999999999913,0.00205212122552334,17438.67449
453,2022-06-01,Wednesday,tokyo,02:00:00,07:59:59,31926.13,31482.43,-443.7000000000007,-0.0138977069879751,21299.984709999997
454,2022-06-01,Wednesday,london,09:00:00,15:29:59,31624.9,30918.51,-706.390000000003,-0.02233651331703823,15281.345430000001
455,2022-06-01,Wednesday,new_york,15:30:00,21:59:59,30918.52,29592.93,-1325.5900000000001,-0.04287365630696427,24542.77499
456,2022-06-02,Thursday,tokyo,02:00:00,07:59:59,29811.9,29968.26,156.35999999999694,0.005244885431656465,13536.186519999997
457,2022-06-02,Thursday,london,09:00:00,15:29:59,29938.47,30301.85,363.3799999999974,0.012137560803875402,12353.77096
458,2022-06-02,Thursday,new_york,15:30:00,21:59:59,30301.85,30367.37,65.52000000000044,0.002162244219412468,9811.957709999999
459,2022-06-03,Friday,tokyo,02:00:00,07:59:59,30628.39,30443.74,-184.64999999999782,-0.00602872041266278,9030.96736
460,2022-06-03,Friday,london,09:00:00,15:29:59,30440.97,29478.22,-962.75,-0.031626784560413124,10008.55725
461,2022-06-03,Friday,new_york,15:30:00,21:59:59,29478.22,29807.1,328.8799999999974,0.011156711633198979,6824.972820000001
462,2022-06-04,Saturday,tokyo,02:00:00,07:59:59,29584.26,29700.96,116.70000000000073,0.003944665169924866,9218.05922
463,2022-06-04,Saturday,london,09:00:00,15:29:59,29750.03,29860.92,110.88999999999942,0.0037273911992694586,10910.89225
464,2022-06-04,Saturday,new_york,15:30:00,21:59:59,29860.93,29846.33,-14.599999999998545,-0.0004889331979948119,8056.62583
465,2022-06-05,Sunday,tokyo,02:00:00,07:59:59,29691.73,29645.67,-46.06000000000131,-0.0015512737048329894,13770.657959999999
466,2022-06-05,Sunday,london,09:00:00,15:29:59,29691.82,29829.2,137.38000000000102,0.0046268635604014285,17154.23443
467,2022-06-05,Sunday,new_york,15:30:00,21:59:59,29829.2,29965.23,136.02999999999884,0.004560296622101889,22919.89191
468,2022-06-06,Monday,tokyo,02:00:00,07:59:59,30844.06,31292.77,448.7099999999991,0.014547695731366161,23559.70959
469,2022-06-06,Monday,london,09:00:00,15:29:59,31469.27,31260.25,-209.02000000000044,-0.006642035229924348,26222.410399999993
470,2022-06-06,Monday,new_york,15:30:00,21:59:59,31260.26,31488.86,228.60000000000218,0.007312799061812036,17370.528729999998
471,2022-06-07,Tuesday,tokyo,02:00:00,07:59:59,29568.47,29585.12,16.649999999997817,0.0005630998154453337,17654.59903
472,2022-06-07,Tuesday,london,09:00:00,15:29:59,29652.76,29811.75,158.9900000000016,0.005361726867920691,12746.765589999999
473,2022-06-07,Tuesday,new_york,15:30:00,21:59:59,29811.74,31401.21,1589.4699999999975,0.05331691474566713,13333.63444
474,2022-06-08,Wednesday,tokyo,02:00:00,07:59:59,31118.19,30561.77,-556.4199999999983,-0.017880860037167934,13285.551729999997
475,2022-06-08,Wednesday,london,09:00:00,15:29:59,30505.24,30480.05,-25.19000000000233,-0.0008257597711082143,16725.09616
476,2022-06-08,Wednesday,new_york,15:30:00,21:59:59,30480.05,30424.25,-55.79999999999927,-0.0018307056582912429,16499.209170000002
477,2022-06-09,Thursday,tokyo,02:00:00,07:59:59,30090.51,30487.54,397.0300000000025,0.01319452545005051,24219.93676
478,2022-06-09,Thursday,london,09:00:00,15:29:59,30510.56,30133.64,-376.9200000000019,-0.012353755552176104,20782.44567
479,2022-06-09,Thursday,new_york,15:30:00,21:59:59,30133.63,30139.31,5.680000000000291,0.000188493719475602,12653.23748
480,2022-06-10,Friday,tokyo,02:00:00,07:59:59,29885.73,30052.43,166.70000000000073,0.005577912937043905,13764.58059
481,2022-06-10,Friday,london,09:00:00,15:29:59,30020.8,29396.91,-623.8899999999994,-0.020781924532324192,19203.496789999997
482,2022-06-10,Friday,new_york,15:30:00,21:59:59,29396.92,29200.01,-196.90999999999985,-0.006698320776462263,24522.162559999997
483,2022-06-11,Saturday,tokyo,02:00:00,07:59:59,29209.05,29326.83,117.78000000000247,0.00403231190333142,27790.194599
484,2022-06-11,Saturday,london,09:00:00,15:29:59,28994.04,28512.89,-481.15000000000146,-0.016594789825771117,44635.97605399999
485,2022-06-11,Saturday,new_york,15:30:00,21:59:59,28512.89,28561.05,48.159999999999854,0.0016890606318755719,33622.921146
486,2022-06-12,Sunday,tokyo,02:00:00,07:59:59,28244.7,27645.89,-598.8100000000013,-0.021200791652947304,53365.420258000006
487,2022-06-12,Sunday,london,09:00:00,15:29:59,27568.21,28142.81,574.6000000000022,0.020842847613247395,55987.891690000004
488,2022-06-12,Sunday,new_york,15:30:00,21:59:59,28142.8,27369.34,-773.4599999999991,-0.027483406057677295,45988.525457
489,2022-06-13,Monday,tokyo,02:00:00,07:59:59,25771.6,24811.59,-960.0099999999984,-0.037250694563007336,49345.301903
490,2022-06-13,Monday,london,09:00:00,15:29:59,24182.6,22943.47,-1239.1299999999974,-0.051240561395383355,52944.580759
491,2022-06-13,Monday,new_york,15:30:00,21:59:59,22943.47,23061.45,117.97999999999956,0.005142203860183381,47591.586026000004
492,2022-06-14,Tuesday,tokyo,02:00:00,07:59:59,20855.0,22877.52,2022.5200000000004,0.09698010069527685,55920.700719
493,2022-06-14,Tuesday,london,09:00:00,15:29:59,22609.9,22472.87,-137.03000000000247,-0.006060619463155614,34989.31818
494,2022-06-14,Tuesday,new_york,15:30:00,21:59:59,22472.87,21484.73,-988.1399999999994,-0.043970351806422614,34580.14526
495,2022-06-15,Wednesday,tokyo,02:00:00,07:59:59,22164.0,20722.92,-1441.0800000000017,-0.06501894964807808,32493.6919
496,2022-06-15,Wednesday,london,09:00:00,15:29:59,20265.07,21231.75,966.6800000000003,0.04770178440044859,29810.513116000002
497,2022-06-15,Wednesday,new_york,15:30:00,21:59:59,21231.74,22214.02,982.2799999999988,0.04626469615773354,23244.39931
498,2022-06-16,Thursday,tokyo,02:00:00,07:59:59,22368.42,21764.17,-604.25,-0.027013530682989728,21850.326839999998
499,2022-06-16,Thursday,london,09:00:00,15:29:59,21786.97,21206.94,-580.0300000000025,-0.026622793348501483,24387.34498
500,2022-06-16,Thursday,new_york,15:30:00,21:59:59,21206.94,20685.5,-521.4399999999987,-0.024588177266498534,38244.063008000005
501,2022-06-17,Friday,tokyo,02:00:00,07:59:59,20880.81,21100.64,219.8299999999981,0.010527848297072762,40716.447831
502,2022-06-17,Friday,london,09:00:00,15:29:59,21069.39,20641.16,-428.22999999999956,-0.02032474599407008,44951.18950600001
503,2022-06-17,Friday,new_york,15:30:00,21:59:59,20641.16,20554.16,-87.0,-0.004214879396313043,44903.537549
504,2022-06-18,Saturday,tokyo,02:00:00,07:59:59,20390.02,19258.58,-1131.4399999999987,-0.05548989162345097,37801.380170000004
505,2022-06-18,Saturday,london,09:00:00,15:29:59,19008.89,19096.81,87.92000000000189,0.004625204312298292,40223.05805299999
506,2022-06-18,Saturday,new_york,15:30:00,21:59:59,19096.81,18517.72,-579.0900000000001,-0.030323912737258207,27147.097775
507,2022-06-19,Sunday,tokyo,02:00:00,07:59:59,18480.1,18306.93,-173.16999999999825,-0.009370620288851161,29447.398070000003
508,2022-06-19,Sunday,london,09:00:00,15:29:59,18671.78,19420.09,748.3100000000013,0.040077057463187904,32238.567900000002
509,2022-06-19,Sunday,new_york,15:30:00,21:59:59,19420.09,20395.64,975.5499999999993,0.05023406173709799,30190.77709
510,2022-06-20,Monday,tokyo,02:00:00,07:59:59,19795.53,20086.63,291.1000000000022,0.014705340043939419,22723.519939999995
511,2022-06-20,Monday,london,09:00:00,15:29:59,20568.23,20681.53,113.29999999999927,0.005508495383414136,30092.124010000003
512,2022-06-20,Monday,new_york,15:30:00,21:59:59,20681.53,20418.45,-263.0799999999981,-0.012720528897039896,20958.866240000003
513,2022-06-21,Tuesday,tokyo,02:00:00,07:59:59,20670.87,21120.28,449.40999999999985,0.021741223277007782,21252.614060000004
514,2022-06-21,Tuesday,london,09:00:00,15:29:59,21356.32,21532.51,176.1899999999987,0.008250016856836684,23285.777209999997
515,2022-06-21,Tuesday,new_york,15:30:00,21:59:59,21532.51,20972.91,-559.5999999999985,-0.02598860978120987,21308.044749999997
516,2022-06-22,Wednesday,tokyo,02:00:00,07:59:59,20411.23,20099.62,-311.6100000000006,-0.015266595888635881,17349.16949
517,2022-06-22,Wednesday,london,09:00:00,15:29:59,20235.06,20462.11,227.04999999999927,0.011220624006056834,25118.416390000002
518,2022-06-22,Wednesday,new_york,15:30:00,21:59:59,20462.11,20005.3,-456.8100000000013,-0.02232467717161135,24963.513179999998
519,2022-06-23,Thursday,tokyo,02:00:00,07:59:59,20375.48,20461.83,86.35000000000218,0.004237936971300815,16530.2651
520,2022-06-23,Thursday,london,09:00:00,15:29:59,20576.65,20426.38,-150.27000000000044,-0.007302938038990847,18956.931610000003
521,2022-06-23,Thursday,new_york,15:30:00,21:59:59,20426.39,20687.76,261.369999999999,0.012795702030559353,19277.51524
522,2022-06-24,Friday,tokyo,02:00:00,07:59:59,21047.59,20913.72,-133.86999999999898,-0.006360348144371808,16904.08182
523,2022-06-24,Friday,london,09:00:00,15:29:59,21053.33,20987.79,-65.54000000000087,-0.0031130467246749394,10825.88507
524,2022-06-24,Friday,new_york,15:30:00,21:59:59,20987.8,21317.48,329.6800000000003,0.015708173319738172,15599.658059999998
525,2022-06-25,Saturday,tokyo,02:00:00,07:59:59,21331.33,21508.13,176.79999999999927,0.008288278321135989,18170.36119
526,2022-06-25,Saturday,london,09:00:00,15:29:59,21395.37,21156.45,-238.91999999999825,-0.011166901997955558,12564.584760000002
527,2022-06-25,Saturday,new_york,15:30:00,21:59:59,21156.45,21512.07,355.619999999999,0.016809058230468743,15238.937999999998
528,2022-06-26,Sunday,tokyo,02:00:00,07:59:59,21395.08,21396.52,1.4399999999986903,6.730519353048692e-05,19817.758280000002
529,2022-06-26,Sunday,london,09:00:00,15:29:59,21453.22,21277.06,-176.15999999999985,-0.00821135475234025,13979.76064
530,2022-06-26,Sunday,new_york,15:30:00,21:59:59,21277.07,21381.85,104.77999999999884,0.004924550231775182,11119.217979999998
531,2022-06-27,Monday,tokyo,02:00:00,07:59:59,21090.55,21363.22,272.6700000000019,0.012928539085040436,17386.51483
532,2022-06-27,Monday,london,09:00:00,15:29:59,21489.81,20753.24,-736.5699999999997,-0.03427531467239586,19325.970660000003
533,2022-06-27,Monday,new_york,15:30:00,21:59:59,20753.24,20803.24,50.0,0.002409262360961506,15485.02496
534,2022-06-28,Tuesday,tokyo,02:00:00,07:59:59,20619.44,20879.39,259.9500000000007,0.012607034914624338,17945.509980000003
535,2022-06-28,Tuesday,london,09:00:00,15:29:59,21119.32,20686.78,-432.5400000000009,-0.020480773055193136,20509.09352
536,2022-06-28,Tuesday,new_york,15:30:00,21:59:59,20686.78,20393.44,-293.34000000000015,-0.014180070557138436,18292.93402
537,2022-06-29,Wednesday,tokyo,02:00:00,07:59:59,20357.66,20093.75,-263.90999999999985,-0.012963670677278216,22046.65297
538,2022-06-29,Wednesday,london,09:00:00,15:29:59,19990.38,20064.34,73.95999999999913,0.003699779593984598,21930.271070000003
539,2022-06-29,Wednesday,new_york,15:30:00,21:59:59,20064.35,20295.35,231.0,0.011512957060657358,22970.157939999997
540,2022-06-30,Thursday,tokyo,02:00:00,07:59:59,20018.45,19435.9,-582.5499999999993,-0.029100654646088908,20069.57633
541,2022-06-30,Thursday,london,09:00:00,15:29:59,19234.06,19200.22,-33.840000000000146,-0.0017593789350766054,28208.274800000003
542,2022-06-30,Thursday,new_york,15:30:00,21:59:59,19200.22,18819.8,-380.4200000000019,-0.019813314639103186,17994.457280000002
543,2022-07-01,Friday,tokyo,02:00:00,07:59:59,20416.45,19579.11,-837.3400000000001,-0.04101300666864216,13348.87882
544,2022-07-01,Friday,london,09:00:00,15:29:59,19524.56,19403.06,-121.5,-0.006222931528290565,15770.59543
545,2022-07-01,Friday,new_york,15:30:00,21:59:59,19403.07,19397.02,-6.049999999999272,-0.00031180632755534177,11428.45123
546,2022-07-02,Saturday,tokyo,02:00:00,07:59:59,19229.97,19126.81,-103.15999999999985,-0.005364542950405005,10047.54416
547,2022-07-02,Saturday,london,09:00:00,15:29:59,19113.84,19195.45,81.61000000000058,0.004269681026941807,18488.931
548,2022-07-02,Saturday,new_york,15:30:00,21:59:59,19195.46,19355.24,159.78000000000247,0.008323843242100004,14447.81053
549,2022-07-03,Sunday,tokyo,02:00:00,07:59:59,19189.31,19139.74,-49.56999999999971,-0.0025832090888103787,12291.923519999998
