,Date,Week_day,Market,Start,Finish,Open,Close,Change,Change_pct,Volume
550,2022-07-03,Sunday,london,09:00:00,15:29:59,19014.89,19077.22,62.330000000001746,0.003277957432307188,20180.514909999998
551,2022-07-03,Sunday,new_york,15:30:00,21:59:59,19077.21,19300.92,223.70999999999913,0.011726557499760037,17791.20558
552,2022-07-04,Monday,tokyo,02:00:00,07:59:59,19226.59,19120.6,-105.9900000000016,-0.00551267801518629,22352.65892
553,2022-07-04,Monday,london,09:00:00,15:29:59,19147.25,19779.86,632.6100000000006,0.03303920928592885,24694.751529999994
554,2022-07-04,Monday,new_york,15:30:00,21:59:59,19779.86,19958.75,178.88999999999942,0.009044047834514402,16149.52173
555,2022-07-05,Tuesday,tokyo,02:00:00,07:59:59,20299.14,20215.69,-83.45000000000073,-0.00411101159950622,21000.96878
556,2022-07-05,Tuesday,london,09:00:00,15:29:59,19894.93,19440.01,-454.9200000000019,-0.022866127199241304,18259.25064
557,2022-07-05,Tuesday,new_york,15:30:00,21:59:59,19440.0,20373.12,933.119999999999,0.04800000000000004,18885.91158
558,2022-07-06,Wednesday,tokyo,02:00:00,07:59:59,19877.48,20162.22,284.7400000000016,0.014324753439570959,21162.905420000003
559,2022-07-06,Wednesday,london,09:00:00,15:29:59,20184.36,20101.65,-82.70999999999913,-0.004097727151120889,39785.86631
560,2022-07-06,Wednesday,new_york,15:30:00,21:59:59,20101.64,20354.91,253.27000000000044,0.012599469496021198,35477.73198
561,2022-07-07,Thursday,tokyo,02:00:00,07:59:59,20515.64,20440.01,-75.63000000000102,-0.0036864557966508338,32224.246269999996
562,2022-07-07,Thursday,london,09:00:00,15:29:59,20523.08,20894.47,371.3899999999994,0.018096211679728302,107617.36316999998
563,2022-07-07,Thursday,new_york,15:30:00,21:59:59,20894.47,21667.99,773.5200000000004,0.037020321644913645,53121.091420000004
564,2022-07-08,Friday,tokyo,02:00:00,07:59:59,22137.21,21797.64,-339.5699999999997,-0.01533933137915755,62581.196780000006
565,2022-07-08,Friday,london,09:00:00,15:29:59,21436.8,21932.7,495.90000000000146,0.023133116883117033,57169.370220000004
566,2022-07-08,Friday,new_york,15:30:00,21:59:59,21931.96,21700.37,-231.59000000000015,-0.010559475760488324,107371.55004
567,2022-07-09,Saturday,tokyo,02:00:00,07:59:59,21506.82,21654.72,147.90000000000146,0.006876888354484745,42907.180739999996
568,2022-07-09,Saturday,london,09:00:00,15:29:59,21722.94,21643.53,-79.40999999999985,-0.0036555825316462176,44505.676210000005
569,2022-07-09,Saturday,new_york,15:30:00,21:59:59,21642.86,21708.05,65.18999999999869,0.0030120788102865337,39007.42057
570,2022-07-10,Sunday,tokyo,02:00:00,07:59:59,21413.1,21338.12,-74.97999999999956,-0.0035015948181252865,38765.71211
571,2022-07-10,Sunday,london,09:00:00,15:29:59,21325.36,20939.07,-386.2900000000009,-0.018114113900070228,35924.975130000006
572,2022-07-10,Sunday,new_york,15:30:00,21:59:59,20940.16,21038.24,98.08000000000175,0.004683822855221731,30783.980519999997
573,2022-07-11,Monday,tokyo,02:00:00,07:59:59,20552.75,20439.91,-112.84000000000015,-0.005490262860201156,34615.28901
574,2022-07-11,Monday,london,09:00:00,15:29:59,20530.0,20397.95,-132.04999999999927,-0.00643205065757424,36872.60678
575,2022-07-11,Monday,new_york,15:30:00,21:59:59,20398.18,20239.38,-158.79999999999927,-0.0077850082703456724,54960.64842
576,2022-07-12,Tuesday,tokyo,02:00:00,07:59:59,19890.47,19730.99,-159.47999999999956,-0.008017910084578195,50098.20810000001
577,2022-07-12,Tuesday,london,09:00:00,15:29:59,19770.32,19944.66,174.34000000000015,0.008818269001209966,46771.38175999999
578,2022-07-12,Tuesday,new_york,15:30:00,21:59:59,19944.66,19349.5,-595.1599999999999,-0.02984056885401909,38869.09937999999
579,2022-07-13,Wednesday,tokyo,02:00:00,07:59:59,19429.2,19705.25,276.0499999999993,0.014207996211887286,48006.31289
580,2022-07-13,Wednesday,london,09:00:00,15:29:59,19851.96,19498.21,-353.75,-0.01781939919282527,43513.89160999999
581,2022-07-13,Wednesday,new_york,15:30:00,21:59:59,19498.2,19923.51,425.3099999999977,0.0218127827184047,40057.544259999995
582,2022-07-14,Thursday,tokyo,02:00:00,07:59:59,20277.84,19990.72,-287.119999999999,-0.01415929901804136,33989.105220000005
583,2022-07-14,Thursday,london,09:00:00,15:29:59,19764.62,20142.66,378.0400000000009,0.01912710692135744,40419.06735
584,2022-07-14,Thursday,new_york,15:30:00,21:59:59,20142.66,20478.23,335.5699999999997,0.01665966659815532,33532.93229
585,2022-07-15,Friday,tokyo,02:00:00,07:59:59,20629.27,20835.38,206.11000000000058,0.009991143651714385,34899.56899
586,2022-07-15,Friday,london,09:00:00,15:29:59,20867.1,20866.0,-1.0999999999985448,-5.271456024069643e-05,33798.96709
587,2022-07-15,Friday,new_york,15:30:00,21:59:59,20867.47,20967.4,99.93000000000029,0.004788793274891567,34342.69881
588,2022-07-16,Saturday,tokyo,02:00:00,07:59:59,20717.24,20546.18,-171.0600000000013,-0.008256891361976826,40694.43042999999
589,2022-07-16,Saturday,london,09:00:00,15:29:59,20606.76,20909.14,302.380000000001,0.014673825482511615,40891.78254
590,2022-07-16,Saturday,new_york,15:30:00,21:59:59,20909.14,21196.69,287.5499999999993,0.013752359016200533,46315.13463
591,2022-07-17,Sunday,tokyo,02:00:00,07:59:59,21155.33,21467.61,312.27999999999884,0.014761291835201806,50313.80966999999
592,2022-07-17,Sunday,london,09:00:00,15:29:59,21456.52,21250.95,-205.5699999999997,-0.00958077078668862,55161.319859999996
593,2022-07-17,Sunday,new_york,15:30:00,21:59:59,21250.95,21018.99,-231.95999999999913,-0.01091527672880499,50567.16343
594,2022-07-18,Monday,tokyo,02:00:00,07:59:59,20978.87,22245.93,1267.0600000000013,0.06039696132346495,53880.90905
595,2022-07-18,Monday,london,09:00:00,15:29:59,22289.81,22192.66,-97.15000000000146,-0.0043584938588530076,75609.82039000001
596,2022-07-18,Monday,new_york,15:30:00,21:59:59,22194.75,21659.73,-535.0200000000004,-0.02410570067245632,65926.77205
597,2022-07-19,Tuesday,tokyo,02:00:00,07:59:59,22054.99,21764.88,-290.1100000000006,-0.013153939312600005,51258.02937000001
598,2022-07-19,Tuesday,london,09:00:00,15:29:59,21922.08,22807.86,885.7799999999988,0.0404058374022902,70523.68239
599,2022-07-19,Tuesday,new_york,15:30:00,21:59:59,22807.86,23650.26,842.3999999999978,0.03693463569138,65832.23241
600,2022-07-20,Wednesday,tokyo,02:00:00,07:59:59,23256.89,23381.18,124.29000000000087,0.005344222722814651,50805.222780000004
601,2022-07-20,Wednesday,london,09:00:00,15:29:59,23369.19,24195.36,826.1700000000019,0.03535295831819596,43928.68803
602,2022-07-20,Wednesday,new_york,15:30:00,21:59:59,24193.52,23608.15,-585.369999999999,-0.02419532172251082,46417.20856
603,2022-07-21,Thursday,tokyo,02:00:00,07:59:59,23233.61,22931.56,-302.0499999999993,-0.013000562547103023,43417.6828
604,2022-07-21,Thursday,london,09:00:00,15:29:59,22878.77,22597.31,-281.4599999999991,-0.01230223477922976,38511.42322
605,2022-07-21,Thursday,new_york,15:30:00,21:59:59,22597.31,23207.99,610.6800000000003,0.027024455565728855,33193.9368
606,2022-07-22,Friday,tokyo,02:00:00,07:59:59,23103.05,23118.79,15.7400000000016,0.0006812953268076072,32042.081830000003
607,2022-07-22,Friday,london,09:00:00,15:29:59,23304.92,23393.24,88.32000000000335,0.003789757699232732,42588.81589
608,2022-07-22,Friday,new_york,15:30:00,21:59:59,23393.24,22737.99,-655.25,-0.028010228595953368,36818.496300000006
609,2022-07-23,Saturday,tokyo,02:00:00,07:59:59,22787.77,22770.52,-17.25,-0.0007569849967767883,36594.70141000001
610,2022-07-23,Saturday,london,09:00:00,15:29:59,22608.56,22166.93,-441.630000000001,-0.019533751817895517,35879.84951
611,2022-07-23,Saturday,new_york,15:30:00,21:59:59,22166.93,22243.32,76.38999999999942,0.003446124474611567,31295.856789999998
612,2022-07-24,Sunday,tokyo,02:00:00,07:59:59,22426.04,22701.6,275.5599999999977,0.012287501493799091,33580.120760000005
613,2022-07-24,Sunday,london,09:00:00,15:29:59,22681.91,22849.59,167.6800000000003,0.0073926754845601295,43650.64794
614,2022-07-24,Sunday,new_york,15:30:00,21:59:59,22848.79,22808.44,-40.35000000000218,-0.0017659578472208892,31961.8699
615,2022-07-25,Monday,tokyo,02:00:00,07:59:59,22205.55,21962.33,-243.21999999999753,-0.010953117576461668,47612.341120000005
616,2022-07-25,Monday,london,09:00:00,15:29:59,22050.75,21817.84,-232.90999999999985,-0.010562452524290555,51109.340339999995
617,2022-07-25,Monday,new_york,15:30:00,21:59:59,21821.54,22025.2,203.65999999999985,0.009332980165469573,44321.196359999994
618,2022-07-26,Tuesday,tokyo,02:00:00,07:59:59,21076.7,21066.86,-9.840000000000146,-0.0004668662551537972,55041.80182
619,2022-07-26,Tuesday,london,09:00:00,15:29:59,21067.26,20799.36,-267.8999999999978,-0.012716413999732223,44285.16301999999
620,2022-07-26,Tuesday,new_york,15:30:00,21:59:59,20799.36,20942.82,143.45999999999913,0.006897327610080328,64811.458300000006
621,2022-07-27,Wednesday,tokyo,02:00:00,07:59:59,21157.37,21347.36,189.9900000000016,0.008979849574876297,51409.48373
622,2022-07-27,Wednesday,london,09:00:00,15:29:59,21354.45,21452.97,98.52000000000044,0.004613558298153242,63118.8352
623,2022-07-27,Wednesday,new_york,15:30:00,21:59:59,21454.13,22677.84,1223.7099999999991,0.057038435023932355,44873.40771000001
624,2022-07-28,Thursday,tokyo,02:00:00,07:59:59,22775.69,22925.1,149.40999999999985,0.006560064700564583,45556.59569000001
625,2022-07-28,Thursday,london,09:00:00,15:29:59,22963.68,23494.18,530.5,0.02310169798568862,44400.09547000001
626,2022-07-28,Thursday,new_york,15:30:00,21:59:59,23498.5,23927.69,429.1899999999987,0.018264570078941222,65954.40751
627,2022-07-29,Friday,tokyo,02:00:00,07:59:59,23848.14,23943.26,95.11999999999898,0.00398857101643979,40583.433220000006
628,2022-07-29,Friday,london,09:00:00,15:29:59,23927.08,23881.82,-45.26000000000204,-0.0018915805856796197,45284.806280000004
629,2022-07-29,Friday,new_york,15:30:00,21:59:59,23881.82,23819.41,-62.409999999999854,-0.002613284917146186,33746.514579999995
630,2022-07-30,Saturday,tokyo,02:00:00,07:59:59,23917.35,23880.76,-36.590000000000146,-0.0015298517603329342,39357.8352
631,2022-07-30,Saturday,london,09:00:00,15:29:59,23895.01,24508.49,613.4800000000032,0.025673979630056687,33729.65692
632,2022-07-30,Saturday,new_york,15:30:00,21:59:59,24508.49,23860.51,-647.9800000000032,-0.02643900134198407,34402.36238
633,2022-07-31,Sunday,tokyo,02:00:00,07:59:59,23725.36,23713.1,-12.260000000002037,-0.0005167466373535712,34384.52761
634,2022-07-31,Sunday,london,09:00:00,15:29:59,23595.17,23726.87,131.70000000000073,0.005581650820909667,35590.38106
635,2022-07-31,Sunday,new_york,15:30:00,21:59:59,23727.82,23589.58,-138.23999999999796,-0.005826072517407743,33728.18237
636,2022-08-01,Monday,tokyo,02:00:00,07:59:59,23418.8,23322.05,-96.75,-0.00413129622354691,35225.53140000001
637,2022-08-01,Monday,london,09:00:00,15:29:59,23287.76,23368.61,80.85000000000218,0.003471780884035214,42281.18873000001
638,2022-08-01,Monday,new_york,15:30:00,21:59:59,23368.63,23019.09,-349.5400000000009,-0.014957659049760319,37171.66248
639,2022-08-02,Tuesday,tokyo,02:00:00,07:59:59,22997.14,22887.8,-109.34000000000015,-0.004754504255746639,35908.81646
640,2022-08-02,Tuesday,london,09:00:00,15:29:59,22809.74,22880.79,71.04999999999927,0.0031148974078616387,40929.50163
641,2022-08-02,Tuesday,new_york,15:30:00,21:59:59,22880.79,23093.38,212.59000000000015,0.009291200172721226,30759.17022
642,2022-08-03,Wednesday,tokyo,02:00:00,07:59:59,22803.27,22989.96,186.6899999999987,0.008186983708915463,39980.72951
643,2022-08-03,Wednesday,london,09:00:00,15:29:59,23293.27,23352.89,59.61999999999898,0.002559537583173066,40941.47983
644,2022-08-03,Wednesday,new_york,15:30:00,21:59:59,23354.15,23267.83,-86.31999999999971,-0.0036961310944735315,48395.85185000001
645,2022-08-04,Thursday,tokyo,02:00:00,07:59:59,23141.21,22947.92,-193.29000000000087,-0.00835263151753951,39444.40988
646,2022-08-04,Thursday,london,09:00:00,15:29:59,22799.8,22853.04,53.2400000000016,0.002335108202703662,31919.77696
647,2022-08-04,Thursday,new_york,15:30:00,21:59:59,22853.04,22495.34,-357.7000000000007,-0.0156521845671298,33226.26267999999
648,2022-08-05,Friday,tokyo,02:00:00,07:59:59,22893.44,23186.08,292.64000000000306,0.012782701070699787,33940.292839999995
649,2022-08-05,Friday,london,09:00:00,15:29:59,23151.46,22973.23,-178.22999999999956,-0.007698434569569201,29063.860259999998
650,2022-08-05,Friday,new_york,15:30:00,21:59:59,22971.69,23106.58,134.89000000000306,0.005872010287445217,22050.755530000002
651,2022-08-06,Saturday,tokyo,02:00:00,07:59:59,23223.24,23205.87,-17.37000000000262,-0.000747957649320341,29692.48702
652,2022-08-06,Saturday,london,09:00:00,15:29:59,23153.33,23196.3,42.969999999997526,0.0018558885482129472,29355.77738
653,2022-08-06,Saturday,new_york,15:30:00,21:59:59,23197.36,23178.84,-18.520000000000437,-0.0007983667106946646,26364.35958
654,2022-08-07,Sunday,tokyo,02:00:00,07:59:59,22910.32,23015.95,105.63000000000102,0.0046105859717366915,35271.478050000005
655,2022-08-07,Sunday,london,09:00:00,15:29:59,22924.9,23053.56,128.65999999999985,0.0056122382213226185,34280.32405999999
656,2022-08-07,Sunday,new_york,15:30:00,21:59:59,23053.56,23311.34,257.77999999999884,0.011181787107934715,32746.278929999997
657,2022-08-08,Monday,tokyo,02:00:00,07:59:59,23218.93,23807.68,588.75,0.025356465608018963,37290.303570000004
658,2022-08-08,Monday,london,09:00:00,15:29:59,24133.46,23970.42,-163.04000000000087,-0.006755765646533907,40902.04798
659,2022-08-08,Monday,new_york,15:30:00,21:59:59,23972.89,23850.33,-122.55999999999767,-0.005112441595485517,60615.87886
660,2022-08-09,Tuesday,tokyo,02:00:00,07:59:59,23732.97,23878.12,145.14999999999782,0.006115964415747355,44901.356250000004
661,2022-08-09,Tuesday,london,09:00:00,15:29:59,23777.27,23120.74,-656.5299999999988,-0.027611664417319548,49510.87607
662,2022-08-09,Tuesday,new_york,15:30:00,21:59:59,23120.74,23191.6,70.85999999999694,0.0030647807985382247,58287.31291999999
663,2022-08-10,Wednesday,tokyo,02:00:00,07:59:59,22885.9,22963.67,77.7699999999968,0.0033981621871981282,54700.16206000001
664,2022-08-10,Wednesday,london,09:00:00,15:29:59,23103.3,23994.1,890.7999999999993,0.03855726238243018,55067.995659999986
665,2022-08-10,Wednesday,new_york,15:30:00,21:59:59,23992.15,23958.64,-33.51000000000204,-0.0013967068395288607,51004.11919
666,2022-08-11,Thursday,tokyo,02:00:00,07:59:59,24438.33,24431.88,-6.450000000000728,-0.0002639296547677361,49440.45592
667,2022-08-11,Thursday,london,09:00:00,15:29:59,24523.65,24487.74,-35.909999999999854,-0.0014643007871992797,50825.3324
668,2022-08-11,Thursday,new_york,15:30:00,21:59:59,24485.96,24183.29,-302.66999999999825,-0.012360961138546234,38614.42671
669,2022-08-12,Friday,tokyo,02:00:00,07:59:59,23906.32,23960.99,54.67000000000189,0.0022868429770872556,37709.59638
670,2022-08-12,Friday,london,09:00:00,15:29:59,23920.18,23948.48,28.299999999999272,0.0011831014649554827,42893.33084
671,2022-08-12,Friday,new_york,15:30:00,21:59:59,23948.48,24114.68,166.20000000000073,0.0069398976469488005,41080.12866999999
672,2022-08-13,Saturday,tokyo,02:00:00,07:59:59,24555.04,24572.12,17.07999999999811,0.000695580214896685,40342.834520000004
673,2022-08-13,Saturday,london,09:00:00,15:29:59,24404.68,24463.6,58.919999999998254,0.002414291029425364,42473.41990000001
674,2022-08-13,Saturday,new_york,15:30:00,21:59:59,24464.22,24498.46,34.23999999999796,0.0013995950003717894,48078.90957999999
675,2022-08-14,Sunday,tokyo,02:00:00,07:59:59,24584.79,24873.32,288.52999999999884,0.011736118144592522,66888.56674
676,2022-08-14,Sunday,london,09:00:00,15:29:59,24655.85,24480.94,-174.90999999999985,-0.007094056785712066,44818.70046
677,2022-08-14,Sunday,new_york,15:30:00,21:59:59,24482.44,24343.67,-138.77000000000044,-0.005668144188242685,47621.83883
678,2022-08-15,Monday,tokyo,02:00:00,07:59:59,24645.14,24027.05,-618.0900000000001,-0.025079589728441376,51658.90102999999
679,2022-08-15,Monday,london,09:00:00,15:29:59,24042.7,24134.15,91.45000000000073,0.003803649340548221,52240.36160999999
680,2022-08-15,Monday,new_york,15:30:00,21:59:59,24134.15,24026.63,-107.52000000000044,-0.004455097859257573,47446.44948
681,2022-08-16,Tuesday,tokyo,02:00:00,07:59:59,24109.1,24066.93,-42.169999999998254,-0.0017491320704628999,44705.91549
682,2022-08-16,Tuesday,london,09:00:00,15:29:59,23992.82,23807.93,-184.88999999999942,-0.007706055394905653,48283.210250000004
683,2022-08-16,Tuesday,new_york,15:30:00,21:59:59,23806.46,23949.06,142.60000000000218,0.005989970789441301,37224.67337
684,2022-08-17,Wednesday,tokyo,02:00:00,07:59:59,23942.92,23786.42,-156.5,-0.006536379021439331,48150.17412
685,2022-08-17,Wednesday,london,09:00:00,15:29:59,23808.54,23442.81,-365.72999999999956,-0.015361294728698183,55284.563149999994
686,2022-08-17,Wednesday,new_york,15:30:00,21:59:59,23442.81,23331.93,-110.88000000000102,-0.004729808414605685,49527.84273
687,2022-08-18,Thursday,tokyo,02:00:00,07:59:59,23469.4,23414.21,-55.19000000000233,-0.002351572686136061,51317.84608
688,2022-08-18,Thursday,london,09:00:00,15:29:59,23462.52,23440.65,-21.86999999999898,-0.0009321249379861118,47817.9058
689,2022-08-18,Thursday,new_york,15:30:00,21:59:59,23441.9,23362.78,-79.12000000000262,-0.0033751530379364514,75905.88154
690,2022-08-19,Friday,tokyo,02:00:00,07:59:59,22760.42,21905.88,-854.5399999999972,-0.03754500136640704,53813.283930000005
691,2022-08-19,Friday,london,09:00:00,15:29:59,21781.23,21372.78,-408.4500000000007,-0.018752384507211062,50962.427830000015
692,2022-08-19,Friday,new_york,15:30:00,21:59:59,21372.78,21078.77,-294.0099999999984,-0.013756282523845642,42193.26976
693,2022-08-20,Saturday,tokyo,02:00:00,07:59:59,20995.02,21307.25,312.22999999999956,0.014871621937011748,50552.00717999999
694,2022-08-20,Saturday,london,09:00:00,15:29:59,21198.78,21242.97,44.19000000000233,0.002084553922442778,45045.39335
695,2022-08-20,Saturday,new_york,15:30:00,21:59:59,21243.38,21120.19,-123.19000000000233,-0.0057989830243587726,50313.39091
696,2022-08-21,Sunday,tokyo,02:00:00,07:59:59,21259.96,21251.38,-8.579999999998108,-0.0004035755476491376,51747.004970000016
697,2022-08-21,Sunday,london,09:00:00,15:29:59,21359.21,21384.22,25.010000000002037,0.001170923456438766,52088.76656
698,2022-08-21,Sunday,new_york,15:30:00,21:59:59,21383.2,21533.83,150.63000000000102,0.0070443151633057255,42763.4472
699,2022-08-22,Monday,tokyo,02:00:00,07:59:59,21443.79,21097.72,-346.0699999999997,-0.01613847179066763,46212.56287
700,2022-08-22,Monday,london,09:00:00,15:29:59,21191.33,21252.9,61.56999999999971,0.0029054334956795103,62014.849539999996
701,2022-08-22,Monday,new_york,15:30:00,21:59:59,21253.65,21101.67,-151.9800000000032,-0.007150771749793727,44664.81108000001
702,2022-08-23,Tuesday,tokyo,02:00:00,07:59:59,21306.86,21305.34,-1.5200000000004366,-7.133852665297535e-05,38341.16218000001
703,2022-08-23,Tuesday,london,09:00:00,15:29:59,21450.86,21507.43,56.56999999999971,0.0026371903037920585,54093.31233
704,2022-08-23,Tuesday,new_york,15:30:00,21:59:59,21505.32,21489.36,-15.959999999999127,-0.0007421419444118005,41880.30847999999
705,2022-08-24,Wednesday,tokyo,02:00:00,07:59:59,21264.71,21317.85,53.13999999999942,0.002498976002964559,44814.08916
706,2022-08-24,Wednesday,london,09:00:00,15:29:59,21341.4,21586.09,244.6899999999987,0.01146550835465332,51711.914220000006
707,2022-08-24,Wednesday,new_york,15:30:00,21:59:59,21585.76,21592.07,6.31000000000131,0.00029232234584286587,51141.418139999994
708,2022-08-25,Thursday,tokyo,02:00:00,07:59:59,21552.83,21743.29,190.45999999999913,0.008836890561471522,60633.10797
709,2022-08-25,Thursday,london,09:00:00,15:29:59,21687.35,21538.0,-149.34999999999854,-0.0068865029614036954,66026.77484
710,2022-08-25,Thursday,new_york,15:30:00,21:59:59,21538.0,21583.0,45.0,0.0020893304856532957,45130.03841
711,2022-08-26,Friday,tokyo,02:00:00,07:59:59,21558.7,21452.9,-105.79999999999927,-0.004907531530194298,36390.28216
712,2022-08-26,Friday,london,09:00:00,15:29:59,21415.69,20805.22,-610.4699999999975,-0.028505735747949124,66626.33739
713,2022-08-26,Friday,new_york,15:30:00,21:59:59,20804.32,20639.32,-165.0,-0.007931045090635025,43262.00887
714,2022-08-27,Saturday,tokyo,02:00:00,07:59:59,20277.99,20272.25,-5.740000000001601,-0.00028306553065671203,39137.18418
715,2022-08-27,Saturday,london,09:00:00,15:29:59,20202.23,19981.8,-220.4300000000003,-0.010911171687482013,38214.29086
716,2022-08-27,Saturday,new_york,15:30:00,21:59:59,19983.37,19873.06,-110.30999999999767,-0.005520089954797247,43446.036080000005
717,2022-08-28,Sunday,tokyo,02:00:00,07:59:59,20019.39,20056.62,37.22999999999956,0.0018596970237354515,47911.64587
718,2022-08-28,Sunday,london,09:00:00,15:29:59,20035.59,19974.4,-61.18999999999869,-0.003054065290814978,49158.49379
719,2022-08-28,Sunday,new_york,15:30:00,21:59:59,19974.4,19964.01,-10.390000000003056,-0.0005201658122397923,45343.721280000005
720,2022-08-29,Monday,tokyo,02:00:00,07:59:59,19662.02,19897.01,234.98999999999796,0.011951467855286335,53013.27873
721,2022-08-29,Monday,london,09:00:00,15:29:59,19794.94,20195.63,400.6900000000023,0.020242041653069087,70411.18913
722,2022-08-29,Monday,new_york,15:30:00,21:59:59,20195.63,20203.57,7.93999999999869,0.0003931543606214838,60243.634020000005
723,2022-08-30,Tuesday,tokyo,02:00:00,07:59:59,20163.16,20434.16,271.0,0.013440353595368881,63623.395630000006
724,2022-08-30,Tuesday,london,09:00:00,15:29:59,20401.7,19738.16,-663.5400000000009,-0.03252376027487913,73418.51973000001
725,2022-08-30,Tuesday,new_york,15:30:00,21:59:59,19738.16,19884.3,146.13999999999942,0.007403932281428327,65057.09862999999
726,2022-08-31,Wednesday,tokyo,02:00:00,07:59:59,20236.27,20258.09,21.81999999999971,0.001078261952424997,63027.76750999999
727,2022-08-31,Wednesday,london,09:00:00,15:29:59,20235.81,20020.32,-215.4900000000016,-0.010648943630129026,65181.385969999996
728,2022-08-31,Wednesday,new_york,15:30:00,21:59:59,20020.32,20280.54,260.22000000000116,0.012997794241051075,70311.03475
729,2022-09-01,Thursday,tokyo,02:00:00,07:59:59,20127.45,19895.66,-231.79000000000087,-0.01151611356629878,66989.72338000001
730,2022-09-01,Thursday,london,09:00:00,15:29:59,19928.09,19738.52,-189.5699999999997,-0.009512702923360927,54027.340229999994
731,2022-09-01,Thursday,new_york,15:30:00,21:59:59,19737.37,20084.23,346.8600000000006,0.017573769960232744,45477.56083
732,2022-09-02,Friday,tokyo,02:00:00,07:59:59,20049.83,20111.24,61.409999999999854,0.0030628688622298395,49216.371830000004
733,2022-09-02,Friday,london,09:00:00,15:29:59,20092.62,20314.43,221.8100000000013,0.011039376646748922,44196.25208
734,2022-09-02,Friday,new_york,15:30:00,21:59:59,20314.52,19977.31,-337.2099999999991,-0.016599456940158963,32709.44699
