,Date,Week_day,Open,Close,Change
0,2022-01-01,Saturday,47194.73,47480.45,0.006054065782344686
1,2022-01-02,Sunday,47173.44,47419.57,0.0052175546239578985
2,2022-01-03,Monday,47051.36,46383.05,-0.014203840229060294
3,2022-01-04,Tuesday,46549.99,46698.37,0.00318754096402607
4,2022-01-05,Wednesday,46407.5,46673.19,0.0057251521844530195
5,2022-01-06,Thursday,43245.26,42863.02,-0.008838887776371429
6,2022-01-07,Friday,41706.71,41696.34,-0.00024864104600919035
7,2022-01-08,Saturday,41913.59,41532.41,-0.009094424982445837
8,2022-01-09,Sunday,41791.5,41736.01,-0.0013277819652320888
9,2022-01-10,Monday,42042.38,41725.56,-0.007535729423500781
10,2022-01-11,Tuesday,42212.21,42463.52,0.005953490708020315
11,2022-01-12,Wednesday,42561.66,43516.52,0.022434745261345368
12,2022-01-13,Thursday,43699.99,43327.05,-0.00853409806272254
13,2022-01-14,Friday,42660.0,42977.21,0.007435771214252096
14,2022-01-15,Saturday,43088.12,43279.89,0.004450646721184226
15,2022-01-16,Sunday,43202.21,43400.8,0.00459675558264272
16,2022-01-17,Monday,42656.03,42333.6,-0.0075588375195723145
17,2022-01-18,Tuesday,42065.42,41552.43,-0.012195052373184412
18,2022-01-19,Wednesday,41287.1,41849.09,0.013611757667649105
19,2022-01-20,Thursday,42058.31,43294.32,0.02938800917107698
20,2022-01-21,Friday,39136.31,38941.96,-0.004965976608423239
21,2022-01-22,Saturday,35400.01,35261.65,-0.003908473472182705
22,2022-01-23,Sunday,35571.19,35180.01,-0.01099710186811298
23,2022-01-24,Monday,34887.9,34449.67,-0.01256108851492932
24,2022-01-25,Tuesday,36044.01,36775.75,0.02030129278068671
25,2022-01-26,Wednesday,37338.6,38127.59,0.021130679779102435
26,2022-01-27,Thursday,36177.17,36431.74,0.007036758264949983
27,2022-01-28,Friday,36799.82,37149.97,0.009514992192896532
28,2022-01-29,Saturday,37836.98,37504.68,-0.008782413395572397
29,2022-01-30,Sunday,38244.98,37914.47,-0.008641918494924128
30,2022-01-31,Monday,37121.84,37827.51,0.019009564181085903
31,2022-02-01,Tuesday,38440.76,38883.81,0.01152552655046346
32,2022-02-02,Wednesday,38282.14,37239.02,-0.027248215486386118
33,2022-02-03,Thursday,37024.16,36885.04,-0.0037575464237407097
34,2022-02-04,Friday,37869.31,40349.48,0.06549287536530257
35,2022-02-05,Saturday,41379.99,41598.94,0.005291204758628654
36,2022-02-06,Sunday,41612.32,41566.21,-0.0011080852978156974
37,2022-02-07,Monday,42723.91,43764.11,0.024347022545455177
38,2022-02-08,Tuesday,44855.0,43590.78,-0.02818459480548441
39,2022-02-09,Wednesday,43807.75,43791.4,-0.00037322163315844925
40,2022-02-10,Thursday,44092.43,45439.71,0.030555811961372914
41,2022-02-11,Friday,43359.24,43568.26,0.004820656450620575
42,2022-02-12,Saturday,42103.94,42362.33,0.006136955353821971
43,2022-02-13,Sunday,42412.39,42291.83,-0.002842565580482459
44,2022-02-14,Monday,42314.42,42741.42,0.010091122600758728
45,2022-02-15,Tuesday,43691.57,44088.98,0.00909580498022855
46,2022-02-16,Wednesday,44184.19,43571.14,-0.013874872437403596
47,2022-02-17,Thursday,43919.46,41948.59,-0.04487464099057692
48,2022-02-18,Friday,40665.81,40159.86,-0.012441655533235396
49,2022-02-19,Saturday,40263.7,40183.88,-0.001982430824787551
50,2022-02-20,Sunday,38796.63,38422.39,-0.009646198651790061
51,2022-02-21,Monday,39294.06,38783.92,-0.012982623836783502
52,2022-02-22,Tuesday,36771.65,37650.01,0.023886880246059228
53,2022-02-23,Wednesday,38151.16,38515.67,0.009554362174046371
54,2022-02-24,Thursday,35312.04,36140.05,0.02344837624787477
55,2022-02-25,Friday,38466.25,39294.68,0.021536541773632845
56,2022-02-26,Saturday,39200.0,39196.63,-8.596938775518037e-05
57,2022-02-27,Sunday,38790.92,39013.93,0.005749025802945784
58,2022-02-28,Monday,38347.58,41159.99,0.07333996043557356
59,2022-03-01,Tuesday,43492.96,43619.51,0.0029096663000174328
60,2022-03-02,Wednesday,43973.09,44323.01,0.007957594064915696
61,2022-03-03,Thursday,43477.04,42664.95,-0.018678594494933476
62,2022-03-04,Friday,41436.98,40674.59,-0.01839878292288688
63,2022-03-05,Saturday,39016.74,39264.25,0.006343687350609084
64,2022-03-06,Sunday,39387.56,39285.38,-0.0025942201040125568
65,2022-03-07,Monday,37895.24,39389.34,0.03942711538441235
66,2022-03-08,Tuesday,38547.79,38328.33,-0.0056931927874463994
67,2022-03-09,Wednesday,41791.1,42329.99,0.012894850817518622
68,2022-03-10,Thursday,39238.9,39149.99,-0.0022658637219699074
69,2022-03-11,Friday,39132.1,38724.39,-0.010418812177215075
70,2022-03-12,Saturday,39104.99,39118.59,0.00034778170253968455
71,2022-03-13,Sunday,39089.76,38939.55,-0.0038426943526898016
72,2022-03-14,Monday,39078.91,38998.57,-0.002055840349692528
73,2022-03-15,Tuesday,38439.5,39176.76,0.019179749996748097
74,2022-03-16,Wednesday,39581.01,40135.14,0.013999895404386953
75,2022-03-17,Thursday,40726.06,40812.08,0.002112161107654442
76,2022-03-18,Friday,40570.67,41339.94,0.018961234803369198
77,2022-03-19,Saturday,41609.99,41929.36,0.007675320277654496
78,2022-03-20,Sunday,41863.99,41412.49,-0.010784925182716676
79,2022-03-21,Monday,41102.0,41140.6,0.0009391270497784987
80,2022-03-22,Tuesday,42215.95,42533.94,0.007532461072177865
81,2022-03-23,Wednesday,42107.73,42670.41,0.013362867103023701
82,2022-03-24,Thursday,43077.75,43939.99,0.020015901480462617
83,2022-03-25,Friday,43904.97,44443.01,0.012254649075036372
84,2022-03-26,Saturday,44510.07,44247.81,-0.0058921497989107285
85,2022-03-27,Sunday,44734.06,44839.12,0.0023485460519345747
86,2022-03-28,Monday,46989.24,47400.77,0.008757962461193314
87,2022-03-29,Tuesday,47344.45,47369.76,0.0005345927558564334
88,2022-03-30,Wednesday,47384.44,47181.99,-0.004272499580030953
89,2022-03-31,Thursday,47160.75,45953.2,-0.02560497871641143
90,2022-04-01,Friday,45015.68,46501.91,0.03301582915108692
91,2022-04-02,Saturday,46584.49,46347.86,-0.005079587648163519
92,2022-04-03,Sunday,46363.83,46311.0,-0.0011394658292898097
93,2022-04-04,Monday,46174.0,45736.55,-0.00947394637674881
94,2022-04-05,Tuesday,46710.0,45857.0,-0.018261614215371424
95,2022-04-06,Wednesday,45276.04,43853.56,-0.03141794202849901
96,2022-04-07,Thursday,43445.34,43402.62,-0.0009833045385303496
97,2022-04-08,Friday,43763.53,43655.61,-0.0024659802351409965
98,2022-04-09,Saturday,42481.08,42413.71,-0.0015858824681482808
99,2022-04-10,Sunday,42633.59,42675.6,0.0009853732702314044
100,2022-04-11,Monday,42305.74,40514.24,-0.042346499553015726
101,2022-04-12,Tuesday,40183.97,40025.48,-0.00394411005184403
102,2022-04-13,Wednesday,40129.99,41134.58,0.025033397715773287
103,2022-04-14,Thursday,41271.66,39940.03,-0.03226499733715593
104,2022-04-15,Friday,40239.43,40274.73,0.0008772490067578964
105,2022-04-16,Saturday,40393.77,40137.59,-0.006342067105892801
106,2022-04-17,Sunday,40285.15,40430.94,0.00361895140020585
107,2022-04-18,Monday,38919.85,39197.08,0.007123100423048978
108,2022-04-19,Tuesday,40683.13,41489.42,0.01981877992180059
109,2022-04-20,Wednesday,41340.04,41193.53,-0.003544021728087432
110,2022-04-21,Thursday,41855.69,41894.53,0.00092795029779702
111,2022-04-22,Friday,40709.6,39461.4,-0.030661072572562675
112,2022-04-23,Saturday,39600.98,39880.34,0.007054370876680149
113,2022-04-24,Sunday,39751.38,39585.06,-0.004184005687349668
114,2022-04-25,Monday,38453.92,39350.84,0.02332454012490781
115,2022-04-26,Tuesday,40584.5,38751.02,-0.045176853232145375
116,2022-04-27,Wednesday,39113.06,39278.52,0.004230300569681766
117,2022-04-28,Thursday,39385.01,39702.84,0.008069821487921347
118,2022-04-29,Friday,39610.14,38974.76,-0.016040842067208017
119,2022-04-30,Saturday,38650.35,38561.28,-0.0023045069449565414
120,2022-05-01,Sunday,37970.27,38564.13,0.015640131081501307
121,2022-05-02,Monday,38881.46,38791.97,-0.0023016111020521812
122,2022-05-03,Tuesday,38559.99,38161.82,-0.010325988155079902
123,2022-05-04,Wednesday,38701.32,39316.87,0.01590514225354589
124,2022-05-05,Thursday,39588.85,37133.02,-0.06203337555902744
125,2022-05-06,Friday,36371.94,36106.0,-0.007311680377785845
126,2022-05-07,Saturday,35921.6,35958.0,0.0010133178922988595
127,2022-05-08,Sunday,34596.55,34414.98,-0.005248211165564176
128,2022-05-09,Monday,33523.27,32303.66,-0.036380997438495655
129,2022-05-10,Tuesday,31609.79,31157.87,-0.014296836518053468
130,2022-05-11,Wednesday,30614.99,30619.96,0.0001623387758740158
131,2022-05-12,Thursday,28193.4,29605.54,0.05008760915675303
132,2022-05-13,Friday,30171.13,30238.39,0.0022292834242534365
133,2022-05-14,Saturday,29431.58,28980.94,-0.015311444373696692
134,2022-05-15,Sunday,29826.0,30106.2,0.009394488030577408
135,2022-05-16,Monday,29593.89,29436.72,-0.005310893566205621
136,2022-05-17,Tuesday,30412.05,30023.93,-0.012762046622966872
137,2022-05-18,Wednesday,29910.25,28987.01,-0.030867010472998446
138,2022-05-19,Thursday,29192.13,30271.4,0.036971265885702875
139,2022-05-20,Friday,30256.74,28930.5,-0.04383287822812376
140,2022-05-21,Saturday,29423.18,29535.16,0.003805842876262844
141,2022-05-22,Sunday,29441.78,29864.58,0.014360544776844453
142,2022-05-23,Monday,30457.01,30425.61,-0.0010309613451877642
143,2022-05-24,Tuesday,29404.54,29354.72,-0.0016942961869153006
144,2022-05-25,Wednesday,29701.47,29529.8,-0.005779848606819904
145,2022-05-26,Thursday,29733.71,29704.02,-0.0009985299513581847
146,2022-05-27,Friday,28993.0,28722.0,-0.00934708377884319
147,2022-05-28,Saturday,28885.71,29031.0,0.0050298227047214095
148,2022-05-29,Sunday,29008.35,29306.17,0.010266699071129537
149,2022-05-30,Monday,30636.12,30654.76,0.0006084321382733293
150,2022-05-31,Tuesday,31573.76,32098.78,0.016628364819394337
151,2022-06-01,Wednesday,31482.42,30404.82,-0.03422862664305981
152,2022-06-02,Thursday,29968.27,30260.69,0.009757653678373668
153,2022-06-03,Friday,30443.7,29463.77,-0.032188268837230694
154,2022-06-04,Saturday,29700.96,29774.33,0.0024702905225959526
155,2022-06-05,Sunday,29645.68,29853.99,0.007026656160358025
156,2022-06-06,Monday,31292.76,31287.73,-0.0001607400561662864
157,2022-06-07,Tuesday,29585.12,29827.0,0.008175731583985435
158,2022-06-08,Wednesday,30561.77,30439.94,-0.003986352884666089
159,2022-06-09,Thursday,30487.53,30215.02,-0.00893840858869177
160,2022-06-10,Friday,30052.44,28971.77,-0.03595947616898987
161,2022-06-11,Saturday,29326.83,28314.4,-0.0345223128445864
162,2022-06-12,Sunday,27645.88,27997.6,0.012722329692525625
163,2022-06-13,Monday,24811.59,23901.73,-0.03667076555754789
164,2022-06-14,Tuesday,22877.52,22679.74,-0.008645167832876943
165,2022-06-15,Wednesday,20722.92,21210.54,0.023530467714009573
166,2022-06-16,Thursday,21764.18,21092.3,-0.030870908070049108
167,2022-06-17,Friday,21100.65,20680.79,-0.019897965228559356
168,2022-06-18,Saturday,19258.58,19066.55,-0.009971140135981105
169,2022-06-19,Sunday,18307.39,19625.16,0.07198022219442524
170,2022-06-20,Monday,20086.62,20527.66,0.021956904645978215
171,2022-06-21,Tuesday,21120.28,21486.72,0.017350148766967166
172,2022-06-22,Wednesday,20099.62,20138.11,0.0019149615763880412
173,2022-06-23,Thursday,20461.83,20305.73,-0.007628838671809968
174,2022-06-24,Friday,20913.73,20885.06,-0.0013708697587661023
175,2022-06-25,Saturday,21508.09,20993.12,-0.023943083741978066
176,2022-06-26,Sunday,21396.52,21361.74,-0.0016254979781757939
177,2022-06-27,Monday,21363.23,20722.46,-0.029994059887011537
178,2022-06-28,Tuesday,20879.39,20698.03,-0.008686077514716728
179,2022-06-29,Wednesday,20093.74,20020.91,-0.00362451191266544
180,2022-06-30,Thursday,19435.89,19198.31,-0.012223777763714305
181,2022-07-01,Friday,19579.11,19404.9,-0.008897748671926275
182,2022-07-02,Saturday,19126.81,19307.49,0.009446426246718653
183,2022-07-03,Sunday,19139.75,19091.94,-0.0024979427630977824
184,2022-07-04,Monday,19120.6,19728.69,0.0318028722948025
185,2022-07-05,Tuesday,20215.68,19620.43,-0.029444965492132824
186,2022-07-06,Wednesday,20162.21,20185.19,0.0011397560088899361
187,2022-07-07,Thursday,20440.01,20925.52,0.02375292379993943
188,2022-07-08,Friday,21797.65,21681.99,-0.005306076572474505
189,2022-07-09,Saturday,21654.72,21581.13,-0.0033983353282794893
190,2022-07-10,Sunday,21339.46,20776.64,-0.02637461304081734
191,2022-07-11,Monday,20439.17,20462.07,0.0011203977460925163
192,2022-07-12,Tuesday,19731.0,19945.7,0.010881354214180794
193,2022-07-13,Wednesday,19707.06,19372.1,-0.016996954390964603
194,2022-07-14,Thursday,19990.72,20255.68,0.013254149925565395
195,2022-07-15,Friday,20835.38,20705.2,-0.006248026193906742
196,2022-07-16,Saturday,20546.18,21161.78,0.029961773916124423
197,2022-07-17,Sunday,21467.61,21064.47,-0.018778988438862054
198,2022-07-18,Monday,22245.93,22295.02,0.0022066957866000436
199,2022-07-19,Tuesday,21764.88,23291.83,0.07015660090935483
200,2022-07-20,Wednesday,23381.18,23854.12,0.020227379456468686
201,2022-07-21,Thursday,22929.28,23066.6,0.005988849191950196
202,2022-07-22,Friday,23121.63,23170.69,0.0021218227261659006
203,2022-07-23,Saturday,22771.94,22268.03,-0.022128549434084266
204,2022-07-24,Sunday,22704.09,22661.44,-0.0018785161616255985
205,2022-07-25,Monday,21962.33,21882.23,-0.0036471540132582136
206,2022-07-26,Tuesday,21066.86,20830.57,-0.011216194534923618
207,2022-07-27,Wednesday,21346.11,21675.23,0.015418265904185713
208,2022-07-28,Thursday,22925.1,23898.87,0.04247615059476306
209,2022-07-29,Friday,23941.63,23657.99,-0.011847146581080659
210,2022-07-30,Saturday,23878.58,24525.59,0.02709583233173829
211,2022-07-31,Sunday,23713.1,23764.33,0.0021604092252807128
212,2022-08-01,Monday,23323.26,23240.74,-0.0035380988764005528
213,2022-08-02,Tuesday,22889.62,23343.1,0.01981160019257633
214,2022-08-03,Wednesday,22989.16,23372.54,0.016676555385233716
215,2022-08-04,Thursday,22947.92,22921.69,-0.0011430229842182005
216,2022-08-05,Friday,23185.08,22989.51,-0.008435166063692878
217,2022-08-06,Saturday,23204.77,23209.4,0.00019952794188449197
218,2022-08-07,Sunday,23014.6,23098.81,0.003658981689883989
219,2022-08-08,Monday,23807.53,23868.25,0.002550453574982514
220,2022-08-09,Tuesday,23878.12,23035.08,-0.03530596211091985
221,2022-08-10,Wednesday,22963.67,24025.27,0.04622954431935322
222,2022-08-11,Thursday,24431.88,24371.31,-0.0024791379132510505
223,2022-08-12,Friday,23960.99,24006.71,0.0019081014599144908
224,2022-08-13,Saturday,24574.03,24487.03,-0.0035403228530281883
225,2022-08-14,Sunday,24873.32,24510.83,-0.014573446568451609
226,2022-08-15,Monday,24027.05,24224.38,0.008212826793135397
227,2022-08-16,Tuesday,24067.77,23834.63,-0.009686813526969873
228,2022-08-17,Wednesday,23788.32,23378.24,-0.017238712107454313
229,2022-08-18,Thursday,23414.21,23336.29,-0.0033278936167394635
230,2022-08-19,Friday,21907.37,21491.51,-0.01898265286978773
231,2022-08-20,Saturday,21307.99,21334.48,0.0012431956275555933
232,2022-08-21,Sunday,21250.21,21362.73,0.0052950064964063515
233,2022-08-22,Monday,21098.01,21344.57,0.011686410234899025
234,2022-08-23,Tuesday,21305.34,21364.86,0.0027936658133593806
235,2022-08-24,Wednesday,21319.27,21747.55,0.02008886795842435
236,2022-08-25,Thursday,21744.22,21540.94,-0.009348691284396637
237,2022-08-26,Friday,21452.9,20584.44,-0.04048217257340514
238,2022-08-27,Saturday,20269.9,19880.84,-0.01919397727665162
239,2022-08-28,Sunday,20055.85,20123.7,0.003383052824986299
240,2022-08-29,Monday,19897.01,20296.48,0.02007688592406609
241,2022-08-30,Tuesday,20433.65,19835.1,-0.029292368225941168
242,2022-08-31,Wednesday,20258.09,20074.91,-0.009042313465879581
